
>>> Values:
 Random Seed Value = 25882
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is C at location [0, 0]
 Goal is H

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 0.468000 s, Min radius: 0.500000 Total Steps: 624.
 Step  23: Agent moved DOWN_LEFT to location [x=1,y=1], based on policy.
 Step  24: Agent moved  DOWN to location [x=1,y=2], based on policy.
 Step  25: Agent moved DOWN_RIGHT to location [x=2,y=3], based on policy.
 Step  26: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step  27: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step  28: Agent moved  DOWN to location [x=2,y=6], based on policy.
 Step  29: Agent moved  DOWN to location [x=2,y=7], based on policy.
 Step  30: Agent moved  DOWN to location [x=2,y=8], based on policy.
 Step  31: Agent moved DOWN_RIGHT to location [x=3,y=9], based on policy.
 Step  32: Agent moved RIGHT to location [x=4,y=9], based on policy.
 Step  33: Agent moved  LEFT to location [x=3,y=9], randomly.
 Step  34: Agent moved UP_LEFT to location [x=2,y=8], based on policy.
 Step  35: Agent moved  LEFT to location [x=1,y=8], based on policy.
 Step  36: Agent moved DOWN_LEFT to location [x=0,y=9], based on policy.
 Step  37: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step  38: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step  39: Agent moved  DOWN to location [x=0,y=12], based on policy.
 Step  40: Agent moved DOWN_RIGHT to location [x=1,y=13], based on policy.
 Step  41: Agent moved DOWN_RIGHT to location [x=2,y=14], based on policy.
 Step  42: Agent moved  DOWN to location [x=2,y=15], based on policy.
 Step  43: Agent moved  DOWN to location [x=2,y=16], based on policy.
 Step  44: Agent moved  DOWN to location [x=2,y=17], based on policy.
 Step  45: Agent moved  DOWN to location [x=2,y=18], based on policy.
 Step  46: Agent moved  DOWN to location [x=2,y=19], based on policy.
 Step  47: Agent moved  DOWN to location [x=2,y=20], based on policy.
 Step  48: Agent moved  DOWN to location [x=2,y=21], based on policy.
 Step  49: Agent moved RIGHT to location [x=3,y=21], randomly.
 Step  50: Agent moved DOWN_RIGHT to location [x=4,y=22], based on policy.
 Step  51: Agent moved DOWN_RIGHT to location [x=5,y=23], based on policy.
 Step  52: Agent moved RIGHT to location [x=6,y=23], based on policy.

>>> Agent Brain:
 C  O  O  A  O  D  B  ? 
 B  O  O  O  B  ?  B  ? 
 ?  O  O  B  ?  ?  ?  ? 
 ?  B  O  ?  ?  B  ?  ? 
 ?  ?  O  B  ?  B  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  O  O  ?  ?  ?  ?  ? 
 O  ?  ?  O  O  B  ?  ? 
 O  B  ?  B  ?  B  ?  ? 
 O  ?  ?  ?  ?  ?  ?  ? 
 O  ?  ?  ?  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  ?  ?  B  ?  ? 
 ?  ?  O  B  ?  B  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  O  ?  B  ?  ? 
 ?  B  ?  B  O  B  ?  ? 
 ?  ?  ?  ?  ?  O  H  ? 


>>> Agent Physical Path 5:

>>> Physical path 5, Time: 0.312000 s, Min radius: 2.236068 Total Steps: 31.
 Step   1: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step   2: Agent moved RIGHT to location [x=2,y=0], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=3,y=1], based on policy.
 Step   4: Agent moved    UP to location [x=3,y=0], randomly.
 Step   5: Agent moved RIGHT to location [x=4,y=0], randomly.
 Step   6: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step   7: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step   8: Agent moved  DOWN to location [x=5,y=2], based on policy.
 Step   9: Agent moved DOWN_RIGHT to location [x=6,y=3], based on policy.
 Step  10: Agent moved DOWN_RIGHT to location [x=7,y=4], based on policy.
 Step  11: Agent moved  DOWN to location [x=7,y=5], based on policy.
 Step  12: Agent moved  DOWN to location [x=7,y=6], based on policy.
 Step  13: Agent moved  DOWN to location [x=7,y=7], based on policy.
 Step  14: Agent moved  DOWN to location [x=7,y=8], based on policy.
 Step  15: Agent moved DOWN_LEFT to location [x=6,y=9], randomly.
 Step  16: Agent moved  DOWN to location [x=6,y=10], based on policy.
 Step  17: Agent moved DOWN_RIGHT to location [x=7,y=11], based on policy.
 Step  18: Agent moved DOWN_LEFT to location [x=6,y=12], randomly.
 Step  19: Agent moved DOWN_LEFT to location [x=5,y=13], based on policy.
 Step  20: Agent moved  DOWN to location [x=5,y=14], based on policy.
 Step  21: Agent moved DOWN_RIGHT to location [x=6,y=15], based on policy.
 Step  22: Agent moved DOWN_RIGHT to location [x=7,y=16], based on policy.
 Step  23: Agent moved  LEFT to location [x=6,y=16], randomly.
 Step  24: Agent moved DOWN_LEFT to location [x=5,y=17], based on policy.
 Step  25: Agent moved  DOWN to location [x=5,y=18], based on policy.
 Step  26: Agent moved  DOWN to location [x=5,y=19], based on policy.
 Step  27: Agent moved DOWN_LEFT to location [x=4,y=20], based on policy.
 Step  28: Agent moved  DOWN to location [x=4,y=21], based on policy.
 Step  29: Agent moved  DOWN to location [x=4,y=22], based on policy.
 Step  30: Agent moved DOWN_RIGHT to location [x=5,y=23], based on policy.
 Step  31: Agent moved RIGHT to location [x=6,y=23], based on policy.

>>> Agent Brain:
 C  O  O  A  O  D  B  ? 
 B  ?  ?  O  B  O  B  ? 
 ?  ?  ?  B  ?  O  ?  ? 
 ?  B  ?  ?  ?  B  O  ? 
 ?  ?  ?  B  ?  B  ?  O 
 ?  ?  ?  ?  ?  ?  ?  O 
 ?  ?  ?  ?  ?  ?  ?  O 
 ?  ?  ?  ?  ?  ?  ?  O 
 ?  ?  ?  ?  ?  ?  ?  O 
 ?  ?  ?  ?  ?  B  O  B 
 ?  B  ?  B  ?  B  O  ? 
 ?  ?  ?  ?  ?  ?  ?  O 
 ?  ?  ?  ?  ?  ?  O  B 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  B  ?  O  ?  ? 
 ?  B  ?  ?  ?  B  O  ? 
 ?  ?  ?  B  ?  B  O  O 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  ?  O  B  ? 
 ?  ?  ?  B  O  ?  ?  ? 
 ?  B  ?  ?  O  B  ?  ? 
 ?  B  ?  B  O  B  ?  ? 
 ?  ?  ?  ?  ?  O  H  ? 

>>> Best Path: 2.

>>> Process Time: 1.622000 s.
