
>>> Values:
 Random Seed Value = 13919
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is C at location [0, 0]
 Goal is H

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 3.494000 s, Min radius: 0.333333 Total Steps: 4285.
 Step 2409: Agent moved  DOWN to location [x=0,y=16], randomly.
 Step 2410: Agent moved    UP to location [x=0,y=15], randomly.
 Step 2411: Agent moved  DOWN to location [x=0,y=16], randomly.
 Step 2412: Agent moved    UP to location [x=0,y=15], randomly.
 Step 2413: Agent moved UP_RIGHT to location [x=1,y=14], randomly.
 Step 2414: Agent moved UP_RIGHT to location [x=2,y=13], randomly.
 Step 2415: Agent moved  LEFT to location [x=1,y=13], randomly.
 Step 2416: Agent moved UP_LEFT to location [x=0,y=12], randomly.
 Step 2417: Agent moved RIGHT to location [x=1,y=12], randomly.
 Step 2418: Agent moved RIGHT to location [x=2,y=12], randomly.
 Step 2419: Agent moved  DOWN to location [x=2,y=13], randomly.
 Step 2420: Agent moved  DOWN to location [x=2,y=14], randomly.
 Step 2421: Agent moved    UP to location [x=2,y=13], randomly.
 Step 2422: Agent moved    UP to location [x=2,y=12], randomly.
 Step 2423: Agent moved UP_LEFT to location [x=1,y=11], randomly.
 Step 2424: Agent moved UP_LEFT to location [x=0,y=10], randomly.
 Step 2425: Agent moved DOWN_RIGHT to location [x=1,y=11], randomly.
 Step 2426: Agent moved UP_RIGHT to location [x=2,y=10], randomly.
 Step 2427: Agent moved  DOWN to location [x=2,y=11], randomly.
 Step 2428: Agent moved DOWN_LEFT to location [x=1,y=12], randomly.
 Step 2429: Agent moved DOWN_RIGHT to location [x=2,y=13], randomly.
 Step 2430: Agent moved DOWN_LEFT to location [x=1,y=14], randomly.
 Step 2431: Agent moved UP_LEFT to location [x=0,y=13], randomly.
 Step 2432: Agent moved RIGHT to location [x=1,y=13], randomly.
 Step 2433: Agent moved  DOWN to location [x=1,y=14], randomly.
 Step 2434: Agent moved DOWN_RIGHT to location [x=2,y=15], randomly.
 Step 2435: Agent moved    UP to location [x=2,y=14], randomly.
 Step 2436: Agent moved    UP to location [x=2,y=13], randomly.
 Step 2437: Agent moved DOWN_LEFT to location [x=1,y=14], randomly.
 Step 2438: Agent moved DOWN_LEFT to location [x=0,y=15], randomly.
 Step 2439: Agent moved  DOWN to location [x=0,y=16], randomly.
 Step 2440: Agent moved    UP to location [x=0,y=15], randomly.
 Step 2441: Agent moved UP_RIGHT to location [x=1,y=14], randomly.
 Step 2442: Agent moved DOWN_RIGHT to location [x=2,y=15], randomly.
 Step 2443: Agent moved  DOWN to location [x=2,y=16], randomly.
 Step 2444: Agent moved DOWN_RIGHT to location [x=3,y=17], randomly.
 Step 2445: Agent moved  LEFT to location [x=2,y=17], randomly.
 Step 2446: Agent moved  LEFT to location [x=1,y=17], randomly.
 Step 2447: Agent moved UP_LEFT to location [x=0,y=16], randomly.
 Step 2448: Agent moved    UP to location [x=0,y=15], randomly.
 Step 2449: Agent moved  DOWN to location [x=0,y=16], randomly.
 Step 2450: Agent moved    UP to location [x=0,y=15], randomly.
 Step 2451: Agent moved    UP to location [x=0,y=14], randomly.
 Step 2452: Agent moved RIGHT to location [x=1,y=14], randomly.
 Step 2453: Agent moved DOWN_RIGHT to location [x=2,y=15], randomly.
 Step 2454: Agent moved RIGHT to location [x=3,y=15], randomly.
 Step 2455: Agent moved RIGHT to location [x=4,y=15], randomly.
 Step 2456: Agent moved UP_RIGHT to location [x=5,y=14], randomly.
 Step 2457: Agent moved RIGHT to location [x=6,y=14], randomly.
 Step 2458: Agent moved RIGHT to location [x=7,y=14], randomly.
 Step 2459: Agent moved  LEFT to location [x=6,y=14], randomly.
 Step 2460: Agent moved UP_LEFT to location [x=5,y=13], randomly.
 Step 2461: Agent moved RIGHT to location [x=6,y=13], randomly.
 Step 2462: Agent moved UP_LEFT to location [x=5,y=12], randomly.
 Step 2463: Agent moved UP_LEFT to location [x=4,y=11], randomly.
 Step 2464: Agent moved DOWN_LEFT to location [x=3,y=12], randomly.
 Step 2465: Agent moved UP_LEFT to location [x=2,y=11], randomly.
 Step 2466: Agent moved DOWN_LEFT to location [x=1,y=12], randomly.
 Step 2467: Agent moved    UP to location [x=1,y=11], randomly.
 Step 2468: Agent moved  DOWN to location [x=1,y=12], randomly.
 Step 2469: Agent moved DOWN_LEFT to location [x=0,y=13], randomly.
 Step 2470: Agent moved    UP to location [x=0,y=12], randomly.
 Step 2471: Agent moved RIGHT to location [x=1,y=12], randomly.
 Step 2472: Agent moved  DOWN to location [x=1,y=13], randomly.
 Step 2473: Agent moved UP_RIGHT to location [x=2,y=12], randomly.
 Step 2474: Agent moved  DOWN to location [x=2,y=13], randomly.
 Step 2475: Agent moved UP_RIGHT to location [x=3,y=12], randomly.
 Step 2476: Agent moved DOWN_LEFT to location [x=2,y=13], randomly.
 Step 2477: Agent moved  DOWN to location [x=2,y=14], randomly.
 Step 2478: Agent moved UP_LEFT to location [x=1,y=13], randomly.
 Step 2479: Agent moved DOWN_LEFT to location [x=0,y=14], randomly.
 Step 2480: Agent moved  DOWN to location [x=0,y=15], randomly.
 Step 2481: Agent moved UP_RIGHT to location [x=1,y=14], randomly.
 Step 2482: Agent moved  LEFT to location [x=0,y=14], randomly.
 Step 2483: Agent moved RIGHT to location [x=1,y=14], randomly.
 Step 2484: Agent moved DOWN_RIGHT to location [x=2,y=15], randomly.
 Step 2485: Agent moved    UP to location [x=2,y=14], randomly.
 Step 2486: Agent moved DOWN_RIGHT to location [x=3,y=15], randomly.
 Step 2487: Agent moved DOWN_RIGHT to location [x=4,y=16], randomly.
 Step 2488: Agent moved UP_LEFT to location [x=3,y=15], randomly.
 Step 2489: Agent moved DOWN_LEFT to location [x=2,y=16], randomly.
 Step 2490: Agent moved    UP to location [x=2,y=15], randomly.
 Step 2491: Agent moved UP_LEFT to location [x=1,y=14], randomly.
 Step 2492: Agent moved RIGHT to location [x=2,y=14], randomly.
 Step 2493: Agent moved UP_RIGHT to location [x=3,y=13], randomly.
 Step 2494: Agent moved    UP to location [x=3,y=12], randomly.
 Step 2495: Agent moved UP_RIGHT to location [x=4,y=11], randomly.
 Step 2496: Agent moved  DOWN to location [x=4,y=12], randomly.
 Step 2497: Agent moved RIGHT to location [x=5,y=12], randomly.
 Step 2498: Agent moved RIGHT to location [x=6,y=12], randomly.
 Step 2499: Agent moved  LEFT to location [x=5,y=12], randomly.
 Step 2500: Agent moved    UP to location [x=5,y=11], randomly.
 Step 2501: Agent moved RIGHT to location [x=6,y=11], randomly.
 Step 2502: Agent moved    UP to location [x=6,y=10], randomly.
 Step 2503: Agent moved  DOWN to location [x=6,y=11], randomly.
 Step 2504: Agent moved DOWN_LEFT to location [x=5,y=12], randomly.
 Step 2505: Agent moved UP_RIGHT to location [x=6,y=11], randomly.
 Step 2506: Agent moved    UP to location [x=6,y=10], randomly.
 Step 2507: Agent moved DOWN_LEFT to location [x=5,y=11], randomly.
 Step 2508: Agent moved UP_RIGHT to location [x=6,y=10], randomly.
 Step 2509: Agent moved RIGHT to location [x=7,y=10], randomly.
 Step 2510: Agent moved DOWN_LEFT to location [x=6,y=11], randomly.
 Step 2511: Agent moved  LEFT to location [x=5,y=11], randomly.
 Step 2512: Agent moved UP_LEFT to location [x=4,y=10], randomly.
 Step 2513: Agent moved  DOWN to location [x=4,y=11], randomly.
 Step 2514: Agent moved DOWN_RIGHT to location [x=5,y=12], randomly.
 Step 2515: Agent moved    UP to location [x=5,y=11], randomly.
 Step 2516: Agent moved RIGHT to location [x=6,y=11], randomly.
 Step 2517: Agent moved    UP to location [x=6,y=10], randomly.
 Step 2518: Agent moved DOWN_LEFT to location [x=5,y=11], randomly.
 Step 2519: Agent moved  LEFT to location [x=4,y=11], randomly.
 Step 2520: Agent moved    UP to location [x=4,y=10], randomly.
 Step 2521: Agent moved    UP to location [x=4,y=9], randomly.
 Step 2522: Agent moved  DOWN to location [x=4,y=10], randomly.
 Step 2523: Agent moved    UP to location [x=4,y=9], randomly.
 Step 2524: Agent moved  LEFT to location [x=3,y=9], randomly.
 Step 2525: Agent moved DOWN_RIGHT to location [x=4,y=10], randomly.
 Step 2526: Agent moved DOWN_RIGHT to location [x=5,y=11], randomly.
 Step 2527: Agent moved RIGHT to location [x=6,y=11], randomly.
 Step 2528: Agent moved  LEFT to location [x=5,y=11], randomly.
 Step 2529: Agent moved DOWN_LEFT to location [x=4,y=12], randomly.
 Step 2530: Agent moved UP_LEFT to location [x=3,y=11], randomly.
 Step 2531: Agent moved  LEFT to location [x=2,y=11], randomly.
 Step 2532: Agent moved DOWN_LEFT to location [x=1,y=12], randomly.
 Step 2533: Agent moved UP_RIGHT to location [x=2,y=11], randomly.
 Step 2534: Agent moved  LEFT to location [x=1,y=11], randomly.
 Step 2535: Agent moved DOWN_LEFT to location [x=0,y=12], randomly.
 Step 2536: Agent moved    UP to location [x=0,y=11], randomly.
 Step 2537: Agent moved    UP to location [x=0,y=10], randomly.
 Step 2538: Agent moved    UP to location [x=0,y=9], randomly.
 Step 2539: Agent moved UP_RIGHT to location [x=1,y=8], randomly.
 Step 2540: Agent moved  LEFT to location [x=0,y=8], randomly.
 Step 2541: Agent moved UP_RIGHT to location [x=1,y=7], randomly.
 Step 2542: Agent moved UP_RIGHT to location [x=2,y=6], randomly.
 Step 2543: Agent moved UP_LEFT to location [x=1,y=5], randomly.
 Step 2544: Agent moved DOWN_LEFT to location [x=0,y=6], randomly.
 Step 2545: Agent moved DOWN_RIGHT to location [x=1,y=7], randomly.
 Step 2546: Agent moved UP_RIGHT to location [x=2,y=6], randomly.
 Step 2547: Agent moved    UP to location [x=2,y=5], randomly.
 Step 2548: Agent moved    UP to location [x=2,y=4], randomly.
 Step 2549: Agent moved    UP to location [x=2,y=3], randomly.
 Step 2550: Agent moved    UP to location [x=2,y=2], randomly.
 Step 2551: Agent moved  DOWN to location [x=2,y=3], randomly.
 Step 2552: Agent moved  DOWN to location [x=2,y=4], randomly.
 Step 2553: Agent moved  DOWN to location [x=2,y=5], randomly.
 Step 2554: Agent moved RIGHT to location [x=3,y=5], randomly.
 Step 2555: Agent moved UP_LEFT to location [x=2,y=4], randomly.
 Step 2556: Agent moved DOWN_LEFT to location [x=1,y=5], randomly.
 Step 2557: Agent moved DOWN_LEFT to location [x=0,y=6], randomly.
 Step 2558: Agent moved UP_RIGHT to location [x=1,y=5], randomly.
 Step 2559: Agent moved UP_RIGHT to location [x=2,y=4], randomly.
 Step 2560: Agent moved  DOWN to location [x=2,y=5], randomly.
 Step 2561: Agent moved RIGHT to location [x=3,y=5], randomly.
 Step 2562: Agent moved UP_LEFT to location [x=2,y=4], randomly.
 Step 2563: Agent moved UP_RIGHT to location [x=3,y=3], randomly.
 Step 2564: Agent moved DOWN_LEFT to location [x=2,y=4], randomly.
 Step 2565: Agent moved DOWN_LEFT to location [x=1,y=5], randomly.
 Step 2566: Agent moved DOWN_LEFT to location [x=0,y=6], randomly.
 Step 2567: Agent moved UP_RIGHT to location [x=1,y=5], randomly.
 Step 2568: Agent moved UP_LEFT to location [x=0,y=4], randomly.
 Step 2569: Agent moved  DOWN to location [x=0,y=5], randomly.
 Step 2570: Agent moved    UP to location [x=0,y=4], randomly.
 Step 2571: Agent moved DOWN_RIGHT to location [x=1,y=5], randomly.
 Step 2572: Agent moved UP_LEFT to location [x=0,y=4], randomly.
 Step 2573: Agent moved    UP to location [x=0,y=3], randomly.
 Step 2574: Agent moved  DOWN to location [x=0,y=4], randomly.
 Step 2575: Agent moved  DOWN to location [x=0,y=5], randomly.
 Step 2576: Agent moved    UP to location [x=0,y=4], randomly.
 Step 2577: Agent moved    UP to location [x=0,y=3], randomly.
 Step 2578: Agent moved  DOWN to location [x=0,y=4], randomly.
 Step 2579: Agent moved DOWN_RIGHT to location [x=1,y=5], randomly.
 Step 2580: Agent moved RIGHT to location [x=2,y=5], randomly.
 Step 2581: Agent moved RIGHT to location [x=3,y=5], randomly.
 Step 2582: Agent moved UP_RIGHT to location [x=4,y=4], randomly.
 Step 2583: Agent moved DOWN_LEFT to location [x=3,y=5], randomly.
 Step 2584: Agent moved DOWN_RIGHT to location [x=4,y=6], randomly.
 Step 2585: Agent moved UP_RIGHT to location [x=5,y=5], randomly.
 Step 2586: Agent moved DOWN_LEFT to location [x=4,y=6], randomly.
 Step 2587: Agent moved  LEFT to location [x=3,y=6], randomly.
 Step 2588: Agent moved    UP to location [x=3,y=5], randomly.
 Step 2589: Agent moved DOWN_LEFT to location [x=2,y=6], randomly.
 Step 2590: Agent moved  DOWN to location [x=2,y=7], randomly.
 Step 2591: Agent moved    UP to location [x=2,y=6], randomly.
 Step 2592: Agent moved RIGHT to location [x=3,y=6], randomly.
 Step 2593: Agent moved  DOWN to location [x=3,y=7], randomly.
 Step 2594: Agent moved DOWN_RIGHT to location [x=4,y=8], randomly.
 Step 2595: Agent moved RIGHT to location [x=5,y=8], randomly.
 Step 2596: Agent moved UP_RIGHT to location [x=6,y=7], randomly.
 Step 2597: Agent moved  DOWN to location [x=6,y=8], randomly.
 Step 2598: Agent moved UP_LEFT to location [x=5,y=7], randomly.
 Step 2599: Agent moved DOWN_LEFT to location [x=4,y=8], randomly.
 Step 2600: Agent moved UP_LEFT to location [x=3,y=7], randomly.
 Step 2601: Agent moved  LEFT to location [x=2,y=7], randomly.
 Step 2602: Agent moved DOWN_LEFT to location [x=1,y=8], randomly.
 Step 2603: Agent moved RIGHT to location [x=2,y=8], randomly.
 Step 2604: Agent moved  DOWN to location [x=2,y=9], randomly.
 Step 2605: Agent moved RIGHT to location [x=3,y=9], randomly.
 Step 2606: Agent moved DOWN_LEFT to location [x=2,y=10], randomly.
 Step 2607: Agent moved    UP to location [x=2,y=9], randomly.
 Step 2608: Agent moved UP_LEFT to location [x=1,y=8], randomly.
 Step 2609: Agent moved DOWN_LEFT to location [x=0,y=9], randomly.
 Step 2610: Agent moved  DOWN to location [x=0,y=10], randomly.
 Step 2611: Agent moved  DOWN to location [x=0,y=11], randomly.
 Step 2612: Agent moved  DOWN to location [x=0,y=12], randomly.
 Step 2613: Agent moved    UP to location [x=0,y=11], randomly.
 Step 2614: Agent moved DOWN_RIGHT to location [x=1,y=12], randomly.
 Step 2615: Agent moved DOWN_LEFT to location [x=0,y=13], randomly.
 Step 2616: Agent moved RIGHT to location [x=1,y=13], randomly.
 Step 2617: Agent moved RIGHT to location [x=2,y=13], randomly.
 Step 2618: Agent moved  LEFT to location [x=1,y=13], randomly.
 Step 2619: Agent moved UP_LEFT to location [x=0,y=12], randomly.
 Step 2620: Agent moved RIGHT to location [x=1,y=12], randomly.
 Step 2621: Agent moved DOWN_RIGHT to location [x=2,y=13], randomly.
 Step 2622: Agent moved  DOWN to location [x=2,y=14], randomly.
 Step 2623: Agent moved UP_RIGHT to location [x=3,y=13], randomly.
 Step 2624: Agent moved UP_LEFT to location [x=2,y=12], randomly.
 Step 2625: Agent moved RIGHT to location [x=3,y=12], randomly.
 Step 2626: Agent moved UP_LEFT to location [x=2,y=11], randomly.
 Step 2627: Agent moved RIGHT to location [x=3,y=11], randomly.
 Step 2628: Agent moved RIGHT to location [x=4,y=11], randomly.
 Step 2629: Agent moved DOWN_LEFT to location [x=3,y=12], randomly.
 Step 2630: Agent moved    UP to location [x=3,y=11], randomly.
 Step 2631: Agent moved  DOWN to location [x=3,y=12], randomly.
 Step 2632: Agent moved RIGHT to location [x=4,y=12], randomly.
 Step 2633: Agent moved UP_LEFT to location [x=3,y=11], randomly.
 Step 2634: Agent moved  LEFT to location [x=2,y=11], randomly.
 Step 2635: Agent moved  LEFT to location [x=1,y=11], randomly.
 Step 2636: Agent moved DOWN_RIGHT to location [x=2,y=12], randomly.
 Step 2637: Agent moved DOWN_RIGHT to location [x=3,y=13], randomly.
 Step 2638: Agent moved  LEFT to location [x=2,y=13], randomly.
 Step 2639: Agent moved UP_LEFT to location [x=1,y=12], randomly.
 Step 2640: Agent moved DOWN_LEFT to location [x=0,y=13], randomly.
 Step 2641: Agent moved UP_RIGHT to location [x=1,y=12], randomly.
 Step 2642: Agent moved RIGHT to location [x=2,y=12], randomly.
 Step 2643: Agent moved UP_LEFT to location [x=1,y=11], randomly.
 Step 2644: Agent moved RIGHT to location [x=2,y=11], randomly.
 Step 2645: Agent moved DOWN_RIGHT to location [x=3,y=12], randomly.
 Step 2646: Agent moved UP_LEFT to location [x=2,y=11], randomly.
 Step 2647: Agent moved  DOWN to location [x=2,y=12], randomly.
 Step 2648: Agent moved    UP to location [x=2,y=11], randomly.
 Step 2649: Agent moved    UP to location [x=2,y=10], randomly.
 Step 2650: Agent moved UP_RIGHT to location [x=3,y=9], randomly.
 Step 2651: Agent moved  LEFT to location [x=2,y=9], randomly.
 Step 2652: Agent moved UP_LEFT to location [x=1,y=8], randomly.
 Step 2653: Agent moved UP_RIGHT to location [x=2,y=7], randomly.
 Step 2654: Agent moved    UP to location [x=2,y=6], randomly.
 Step 2655: Agent moved DOWN_RIGHT to location [x=3,y=7], randomly.
 Step 2656: Agent moved UP_LEFT to location [x=2,y=6], randomly.
 Step 2657: Agent moved DOWN_RIGHT to location [x=3,y=7], randomly.
 Step 2658: Agent moved UP_RIGHT to location [x=4,y=6], randomly.
 Step 2659: Agent moved RIGHT to location [x=5,y=6], randomly.
 Step 2660: Agent moved  DOWN to location [x=5,y=7], randomly.
 Step 2661: Agent moved DOWN_RIGHT to location [x=6,y=8], randomly.
 Step 2662: Agent moved UP_RIGHT to location [x=7,y=7], randomly.
 Step 2663: Agent moved UP_LEFT to location [x=6,y=6], randomly.
 Step 2664: Agent moved UP_LEFT to location [x=5,y=5], randomly.
 Step 2665: Agent moved DOWN_LEFT to location [x=4,y=6], randomly.
 Step 2666: Agent moved  LEFT to location [x=3,y=6], randomly.
 Step 2667: Agent moved RIGHT to location [x=4,y=6], randomly.
 Step 2668: Agent moved UP_RIGHT to location [x=5,y=5], randomly.
 Step 2669: Agent moved DOWN_LEFT to location [x=4,y=6], randomly.
 Step 2670: Agent moved DOWN_RIGHT to location [x=5,y=7], randomly.
 Step 2671: Agent moved DOWN_LEFT to location [x=4,y=8], randomly.
 Step 2672: Agent moved UP_RIGHT to location [x=5,y=7], randomly.
 Step 2673: Agent moved DOWN_RIGHT to location [x=6,y=8], randomly.
 Step 2674: Agent moved UP_RIGHT to location [x=7,y=7], randomly.
 Step 2675: Agent moved    UP to location [x=7,y=6], randomly.
 Step 2676: Agent moved UP_LEFT to location [x=6,y=5], randomly.
 Step 2677: Agent moved DOWN_LEFT to location [x=5,y=6], randomly.
 Step 2678: Agent moved DOWN_RIGHT to location [x=6,y=7], randomly.
 Step 2679: Agent moved UP_LEFT to location [x=5,y=6], randomly.
 Step 2680: Agent moved    UP to location [x=5,y=5], randomly.
 Step 2681: Agent moved UP_LEFT to location [x=4,y=4], randomly.
 Step 2682: Agent moved  DOWN to location [x=4,y=5], randomly.
 Step 2683: Agent moved  DOWN to location [x=4,y=6], randomly.
 Step 2684: Agent moved RIGHT to location [x=5,y=6], randomly.
 Step 2685: Agent moved UP_LEFT to location [x=4,y=5], randomly.
 Step 2686: Agent moved    UP to location [x=4,y=4], randomly.
 Step 2687: Agent moved UP_LEFT to location [x=3,y=3], randomly.
 Step 2688: Agent moved DOWN_RIGHT to location [x=4,y=4], randomly.
 Step 2689: Agent moved DOWN_LEFT to location [x=3,y=5], randomly.
 Step 2690: Agent moved DOWN_LEFT to location [x=2,y=6], randomly.
 Step 2691: Agent moved  DOWN to location [x=2,y=7], randomly.
 Step 2692: Agent moved RIGHT to location [x=3,y=7], randomly.
 Step 2693: Agent moved DOWN_LEFT to location [x=2,y=8], randomly.
 Step 2694: Agent moved  DOWN to location [x=2,y=9], randomly.
 Step 2695: Agent moved    UP to location [x=2,y=8], randomly.
 Step 2696: Agent moved    UP to location [x=2,y=7], randomly.
 Step 2697: Agent moved DOWN_LEFT to location [x=1,y=8], randomly.
 Step 2698: Agent moved    UP to location [x=1,y=7], randomly.
 Step 2699: Agent moved RIGHT to location [x=2,y=7], randomly.
 Step 2700: Agent moved  DOWN to location [x=2,y=8], randomly.
 Step 2701: Agent moved  DOWN to location [x=2,y=9], randomly.
 Step 2702: Agent moved UP_LEFT to location [x=1,y=8], randomly.
 Step 2703: Agent moved RIGHT to location [x=2,y=8], randomly.
 Step 2704: Agent moved  DOWN to location [x=2,y=9], randomly.
 Step 2705: Agent moved  DOWN to location [x=2,y=10], randomly.
 Step 2706: Agent moved  DOWN to location [x=2,y=11], randomly.
 Step 2707: Agent moved  DOWN to location [x=2,y=12], randomly.
 Step 2708: Agent moved DOWN_RIGHT to location [x=3,y=13], randomly.
 Step 2709: Agent moved DOWN_LEFT to location [x=2,y=14], randomly.
 Step 2710: Agent moved  DOWN to location [x=2,y=15], randomly.
 Step 2711: Agent moved    UP to location [x=2,y=14], randomly.
 Step 2712: Agent moved UP_LEFT to location [x=1,y=13], randomly.
 Step 2713: Agent moved DOWN_LEFT to location [x=0,y=14], randomly.
 Step 2714: Agent moved  DOWN to location [x=0,y=15], randomly.
 Step 2715: Agent moved UP_RIGHT to location [x=1,y=14], randomly.
 Step 2716: Agent moved UP_LEFT to location [x=0,y=13], randomly.
 Step 2717: Agent moved  DOWN to location [x=0,y=14], randomly.
 Step 2718: Agent moved RIGHT to location [x=1,y=14], randomly.
 Step 2719: Agent moved DOWN_RIGHT to location [x=2,y=15], randomly.
 Step 2720: Agent moved    UP to location [x=2,y=14], randomly.
 Step 2721: Agent moved UP_RIGHT to location [x=3,y=13], randomly.
 Step 2722: Agent moved DOWN_LEFT to location [x=2,y=14], randomly.
 Step 2723: Agent moved DOWN_RIGHT to location [x=3,y=15], randomly.
 Step 2724: Agent moved  LEFT to location [x=2,y=15], randomly.
 Step 2725: Agent moved RIGHT to location [x=3,y=15], randomly.
 Step 2726: Agent moved UP_RIGHT to location [x=4,y=14], randomly.
 Step 2727: Agent moved RIGHT to location [x=5,y=14], randomly.
 Step 2728: Agent moved DOWN_RIGHT to location [x=6,y=15], randomly.
 Step 2729: Agent moved UP_RIGHT to location [x=7,y=14], randomly.
 Step 2730: Agent moved    UP to location [x=7,y=13], randomly.
 Step 2731: Agent moved  LEFT to location [x=6,y=13], randomly.
 Step 2732: Agent moved  LEFT to location [x=5,y=13], randomly.
 Step 2733: Agent moved UP_LEFT to location [x=4,y=12], randomly.
 Step 2734: Agent moved RIGHT to location [x=5,y=12], randomly.
 Step 2735: Agent moved UP_LEFT to location [x=4,y=11], randomly.
 Step 2736: Agent moved DOWN_LEFT to location [x=3,y=12], randomly.
 Step 2737: Agent moved RIGHT to location [x=4,y=12], randomly.
 Step 2738: Agent moved RIGHT to location [x=5,y=12], randomly.
 Step 2739: Agent moved UP_RIGHT to location [x=6,y=11], randomly.
 Step 2740: Agent moved UP_RIGHT to location [x=7,y=10], randomly.
 Step 2741: Agent moved UP_LEFT to location [x=6,y=9], randomly.
 Step 2742: Agent moved UP_RIGHT to location [x=7,y=8], randomly.
 Step 2743: Agent moved UP_LEFT to location [x=6,y=7], randomly.
 Step 2744: Agent moved  LEFT to location [x=5,y=7], randomly.
 Step 2745: Agent moved UP_LEFT to location [x=4,y=6], randomly.
 Step 2746: Agent moved RIGHT to location [x=5,y=6], randomly.
 Step 2747: Agent moved  DOWN to location [x=5,y=7], randomly.
 Step 2748: Agent moved  DOWN to location [x=5,y=8], randomly.
 Step 2749: Agent moved  LEFT to location [x=4,y=8], randomly.
 Step 2750: Agent moved  DOWN to location [x=4,y=9], randomly.
 Step 2751: Agent moved  LEFT to location [x=3,y=9], randomly.
 Step 2752: Agent moved DOWN_LEFT to location [x=2,y=10], randomly.
 Step 2753: Agent moved DOWN_RIGHT to location [x=3,y=11], randomly.
 Step 2754: Agent moved DOWN_RIGHT to location [x=4,y=12], randomly.
 Step 2755: Agent moved DOWN_RIGHT to location [x=5,y=13], randomly.
 Step 2756: Agent moved DOWN_LEFT to location [x=4,y=14], randomly.
 Step 2757: Agent moved UP_RIGHT to location [x=5,y=13], randomly.
 Step 2758: Agent moved RIGHT to location [x=6,y=13], randomly.
 Step 2759: Agent moved  DOWN to location [x=6,y=14], randomly.
 Step 2760: Agent moved DOWN_RIGHT to location [x=7,y=15], randomly.
 Step 2761: Agent moved    UP to location [x=7,y=14], randomly.
 Step 2762: Agent moved    UP to location [x=7,y=13], randomly.
 Step 2763: Agent moved UP_LEFT to location [x=6,y=12], randomly.
 Step 2764: Agent moved DOWN_RIGHT to location [x=7,y=13], randomly.
 Step 2765: Agent moved  DOWN to location [x=7,y=14], randomly.
 Step 2766: Agent moved DOWN_LEFT to location [x=6,y=15], randomly.
 Step 2767: Agent moved    UP to location [x=6,y=14], randomly.
 Step 2768: Agent moved UP_RIGHT to location [x=7,y=13], randomly.
 Step 2769: Agent moved  DOWN to location [x=7,y=14], randomly.
 Step 2770: Agent moved UP_LEFT to location [x=6,y=13], randomly.
 Step 2771: Agent moved  DOWN to location [x=6,y=14], randomly.
 Step 2772: Agent moved RIGHT to location [x=7,y=14], randomly.
 Step 2773: Agent moved  DOWN to location [x=7,y=15], randomly.
 Step 2774: Agent moved    UP to location [x=7,y=14], randomly.
 Step 2775: Agent moved DOWN_LEFT to location [x=6,y=15], randomly.
 Step 2776: Agent moved    UP to location [x=6,y=14], randomly.
 Step 2777: Agent moved UP_LEFT to location [x=5,y=13], randomly.
 Step 2778: Agent moved UP_LEFT to location [x=4,y=12], randomly.
 Step 2779: Agent moved RIGHT to location [x=5,y=12], randomly.
 Step 2780: Agent moved UP_LEFT to location [x=4,y=11], randomly.
 Step 2781: Agent moved    UP to location [x=4,y=10], randomly.
 Step 2782: Agent moved DOWN_LEFT to location [x=3,y=11], randomly.
 Step 2783: Agent moved UP_RIGHT to location [x=4,y=10], randomly.
 Step 2784: Agent moved DOWN_RIGHT to location [x=5,y=11], randomly.
 Step 2785: Agent moved  LEFT to location [x=4,y=11], randomly.
 Step 2786: Agent moved    UP to location [x=4,y=10], randomly.
 Step 2787: Agent moved DOWN_LEFT to location [x=3,y=11], randomly.
 Step 2788: Agent moved UP_LEFT to location [x=2,y=10], randomly.
 Step 2789: Agent moved DOWN_LEFT to location [x=1,y=11], randomly.
 Step 2790: Agent moved  DOWN to location [x=1,y=12], randomly.
 Step 2791: Agent moved    UP to location [x=1,y=11], randomly.
 Step 2792: Agent moved  LEFT to location [x=0,y=11], randomly.
 Step 2793: Agent moved    UP to location [x=0,y=10], randomly.
