
>>> Values:
 Random Seed Value = 12757
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is C at location [0, 0]
 Goal is H

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 0.343000 s, Min radius: 1.000000 Total Steps: 462.
 Step 180: Agent moved  DOWN to location [x=5,y=7], based on policy.
 Step 181: Agent moved  DOWN to location [x=5,y=8], based on policy.
 Step 182: Agent moved DOWN_LEFT to location [x=4,y=9], randomly.
 Step 183: Agent moved  LEFT to location [x=3,y=9], randomly.
 Step 184: Agent moved  LEFT to location [x=2,y=9], based on policy.
 Step 185: Agent moved  DOWN to location [x=2,y=10], randomly.
 Step 186: Agent moved  DOWN to location [x=2,y=11], based on policy.
 Step 187: Agent moved  DOWN to location [x=2,y=12], based on policy.
 Step 188: Agent moved  DOWN to location [x=2,y=13], based on policy.
 Step 189: Agent moved  DOWN to location [x=2,y=14], based on policy.
 Step 190: Agent moved  DOWN to location [x=2,y=15], based on policy.
 Step 191: Agent moved  DOWN to location [x=2,y=16], based on policy.
 Step 192: Agent moved  DOWN to location [x=2,y=17], based on policy.
 Step 193: Agent moved  DOWN to location [x=2,y=18], based on policy.
 Step 194: Agent moved  DOWN to location [x=2,y=19], based on policy.
 Step 195: Agent moved  DOWN to location [x=2,y=20], based on policy.
 Step 196: Agent moved  DOWN to location [x=2,y=21], based on policy.
 Step 197: Agent moved  DOWN to location [x=2,y=22], based on policy.
 Step 198: Agent moved  DOWN to location [x=2,y=23], based on policy.
 Step 199: Agent moved  LEFT to location [x=1,y=23], randomly.
 Step 200: Agent moved  LEFT to location [x=0,y=23], based on policy.
 Step 201: Agent moved    UP to location [x=0,y=22], randomly.
 Step 202: Agent moved    UP to location [x=0,y=21], based on policy.
 Step 203: Agent moved    UP to location [x=0,y=20], based on policy.
 Step 204: Agent moved UP_RIGHT to location [x=1,y=19], randomly.
 Step 205: Agent moved UP_RIGHT to location [x=2,y=18], based on policy.
 Step 206: Agent moved UP_RIGHT to location [x=3,y=17], based on policy.
 Step 207: Agent moved UP_RIGHT to location [x=4,y=16], based on policy.
 Step 208: Agent moved DOWN_LEFT to location [x=3,y=17], randomly.
 Step 209: Agent moved DOWN_LEFT to location [x=2,y=18], based on policy.
 Step 210: Agent moved DOWN_LEFT to location [x=1,y=19], based on policy.
 Step 211: Agent moved DOWN_LEFT to location [x=0,y=20], based on policy.
 Step 212: Agent moved UP_RIGHT to location [x=1,y=19], randomly.
 Step 213: Agent moved UP_RIGHT to location [x=2,y=18], based on policy.
 Step 214: Agent moved UP_RIGHT to location [x=3,y=17], based on policy.
 Step 215: Agent moved UP_RIGHT to location [x=4,y=16], based on policy.
 Step 216: Agent moved UP_LEFT to location [x=3,y=15], randomly.
 Step 217: Agent moved UP_LEFT to location [x=2,y=14], based on policy.
 Step 218: Agent moved UP_LEFT to location [x=1,y=13], based on policy.
 Step 219: Agent moved UP_LEFT to location [x=0,y=12], based on policy.
 Step 220: Agent moved UP_RIGHT to location [x=1,y=11], randomly.
 Step 221: Agent moved UP_RIGHT to location [x=2,y=10], based on policy.
 Step 222: Agent moved UP_RIGHT to location [x=3,y=9], based on policy.
 Step 223: Agent moved UP_RIGHT to location [x=4,y=8], based on policy.
 Step 224: Agent moved UP_RIGHT to location [x=5,y=7], based on policy.
 Step 225: Agent moved UP_RIGHT to location [x=6,y=6], based on policy.
 Step 226: Agent moved UP_RIGHT to location [x=7,y=5], based on policy.
 Step 227: Agent moved UP_LEFT to location [x=6,y=4], randomly.
 Step 228: Agent moved RIGHT to location [x=7,y=4], randomly.
 Step 229: Agent moved DOWN_LEFT to location [x=6,y=5], randomly.
 Step 230: Agent moved DOWN_LEFT to location [x=5,y=6], based on policy.
 Step 231: Agent moved  LEFT to location [x=4,y=6], randomly.
 Step 232: Agent moved  LEFT to location [x=3,y=6], based on policy.
 Step 233: Agent moved  LEFT to location [x=2,y=6], based on policy.
 Step 234: Agent moved  LEFT to location [x=1,y=6], based on policy.
 Step 235: Agent moved  LEFT to location [x=0,y=6], based on policy.
 Step 236: Agent moved RIGHT to location [x=1,y=6], randomly.
 Step 237: Agent moved RIGHT to location [x=2,y=6], based on policy.
 Step 238: Agent moved RIGHT to location [x=3,y=6], based on policy.
 Step 239: Agent moved RIGHT to location [x=4,y=6], based on policy.
 Step 240: Agent moved RIGHT to location [x=5,y=6], based on policy.
 Step 241: Agent moved RIGHT to location [x=6,y=6], based on policy.
 Step 242: Agent moved RIGHT to location [x=7,y=6], based on policy.
 Step 243: Agent moved  LEFT to location [x=6,y=6], randomly.
 Step 244: Agent moved  LEFT to location [x=5,y=6], based on policy.
 Step 245: Agent moved  LEFT to location [x=4,y=6], based on policy.
 Step 246: Agent moved  LEFT to location [x=3,y=6], based on policy.
 Step 247: Agent moved  LEFT to location [x=2,y=6], based on policy.
 Step 248: Agent moved  LEFT to location [x=1,y=6], based on policy.
 Step 249: Agent moved  LEFT to location [x=0,y=6], based on policy.
 Step 250: Agent moved UP_RIGHT to location [x=1,y=5], randomly.
 Step 251: Agent moved UP_RIGHT to location [x=2,y=4], based on policy.
 Step 252: Agent moved UP_RIGHT to location [x=3,y=3], based on policy.
 Step 253: Agent moved UP_RIGHT to location [x=4,y=2], based on policy.
 Step 254: Agent moved UP_RIGHT to location [x=5,y=1], based on policy.
 Step 255: Agent moved UP_LEFT to location [x=4,y=0], randomly.
 Step 256: Agent moved RIGHT to location [x=5,y=0], randomly.
 Step 257: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step 258: Agent moved  DOWN to location [x=5,y=2], based on policy.
 Step 259: Agent moved  LEFT to location [x=4,y=2], randomly.
 Step 260: Agent moved UP_RIGHT to location [x=5,y=1], randomly.
 Step 261: Agent moved    UP to location [x=5,y=0], randomly.
 Step 262: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step 263: Agent moved  DOWN to location [x=5,y=2], based on policy.
 Step 264: Agent moved    UP to location [x=5,y=1], randomly.
 Step 265: Agent moved    UP to location [x=5,y=0], based on policy.
 Step 266: Agent moved  LEFT to location [x=4,y=0], randomly.
 Step 267: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 268: Agent moved  LEFT to location [x=2,y=0], based on policy.
 Step 269: Agent moved  LEFT to location [x=1,y=0], based on policy.
 Step 270: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step 271: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step 272: Agent moved RIGHT to location [x=2,y=0], based on policy.
 Step 273: Agent moved RIGHT to location [x=3,y=0], based on policy.
 Step 274: Agent moved RIGHT to location [x=4,y=0], based on policy.
 Step 275: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step 276: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step 277: Agent moved  DOWN to location [x=5,y=2], based on policy.
 Step 278: Agent moved DOWN_RIGHT to location [x=6,y=3], randomly.
 Step 279: Agent moved DOWN_RIGHT to location [x=7,y=4], based on policy.
 Step 280: Agent moved DOWN_LEFT to location [x=6,y=5], randomly.
 Step 281: Agent moved DOWN_LEFT to location [x=5,y=6], based on policy.
 Step 282: Agent moved    UP to location [x=5,y=5], randomly.
 Step 283: Agent moved  LEFT to location [x=4,y=5], randomly.
 Step 284: Agent moved  LEFT to location [x=3,y=5], based on policy.
 Step 285: Agent moved  LEFT to location [x=2,y=5], based on policy.
 Step 286: Agent moved  LEFT to location [x=1,y=5], based on policy.
 Step 287: Agent moved  LEFT to location [x=0,y=5], based on policy.
 Step 288: Agent moved DOWN_RIGHT to location [x=1,y=6], randomly.
 Step 289: Agent moved DOWN_RIGHT to location [x=2,y=7], based on policy.
 Step 290: Agent moved UP_LEFT to location [x=1,y=6], randomly.
 Step 291: Agent moved UP_LEFT to location [x=0,y=5], based on policy.
 Step 292: Agent moved    UP to location [x=0,y=4], randomly.
 Step 293: Agent moved    UP to location [x=0,y=3], based on policy.
 Step 294: Agent moved    UP to location [x=0,y=2], based on policy.
 Step 295: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step 296: Agent moved  DOWN to location [x=0,y=4], based on policy.
 Step 297: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step 298: Agent moved  DOWN to location [x=0,y=6], based on policy.
 Step 299: Agent moved RIGHT to location [x=1,y=6], randomly.
 Step 300: Agent moved RIGHT to location [x=2,y=6], based on policy.
 Step 301: Agent moved RIGHT to location [x=3,y=6], based on policy.
 Step 302: Agent moved RIGHT to location [x=4,y=6], based on policy.
 Step 303: Agent moved RIGHT to location [x=5,y=6], based on policy.
 Step 304: Agent moved RIGHT to location [x=6,y=6], based on policy.
 Step 305: Agent moved RIGHT to location [x=7,y=6], based on policy.
 Step 306: Agent moved    UP to location [x=7,y=5], randomly.
 Step 307: Agent moved    UP to location [x=7,y=4], based on policy.
 Step 308: Agent moved  LEFT to location [x=6,y=4], randomly.
 Step 309: Agent moved RIGHT to location [x=7,y=4], randomly.
 Step 310: Agent moved  LEFT to location [x=6,y=4], randomly.
 Step 311: Agent moved RIGHT to location [x=7,y=4], randomly.
 Step 312: Agent moved UP_LEFT to location [x=6,y=3], randomly.
 Step 313: Agent moved UP_LEFT to location [x=5,y=2], based on policy.
 Step 314: Agent moved    UP to location [x=5,y=1], randomly.
 Step 315: Agent moved    UP to location [x=5,y=0], based on policy.
 Step 316: Agent moved  LEFT to location [x=4,y=0], randomly.
 Step 317: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 318: Agent moved  LEFT to location [x=2,y=0], based on policy.
 Step 319: Agent moved  LEFT to location [x=1,y=0], based on policy.
 Step 320: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step 321: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step 322: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step 323: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 324: Agent moved DOWN_RIGHT to location [x=4,y=4], based on policy.
 Step 325: Agent moved DOWN_RIGHT to location [x=5,y=5], based on policy.
 Step 326: Agent moved DOWN_RIGHT to location [x=6,y=6], based on policy.
 Step 327: Agent moved DOWN_RIGHT to location [x=7,y=7], based on policy.
 Step 328: Agent moved    UP to location [x=7,y=6], randomly.
 Step 329: Agent moved    UP to location [x=7,y=5], based on policy.
 Step 330: Agent moved    UP to location [x=7,y=4], based on policy.
 Step 331: Agent moved  DOWN to location [x=7,y=5], randomly.
 Step 332: Agent moved  DOWN to location [x=7,y=6], based on policy.
 Step 333: Agent moved  DOWN to location [x=7,y=7], based on policy.
 Step 334: Agent moved  DOWN to location [x=7,y=8], based on policy.
 Step 335: Agent moved DOWN_LEFT to location [x=6,y=9], randomly.
 Step 336: Agent moved UP_RIGHT to location [x=7,y=8], randomly.
 Step 337: Agent moved    UP to location [x=7,y=7], randomly.
 Step 338: Agent moved    UP to location [x=7,y=6], based on policy.
 Step 339: Agent moved    UP to location [x=7,y=5], based on policy.
 Step 340: Agent moved    UP to location [x=7,y=4], based on policy.
 Step 341: Agent moved  LEFT to location [x=6,y=4], randomly.
 Step 342: Agent moved DOWN_RIGHT to location [x=7,y=5], randomly.
 Step 343: Agent moved    UP to location [x=7,y=4], randomly.
 Step 344: Agent moved  LEFT to location [x=6,y=4], randomly.
 Step 345: Agent moved  DOWN to location [x=6,y=5], randomly.
 Step 346: Agent moved  DOWN to location [x=6,y=6], based on policy.
 Step 347: Agent moved  DOWN to location [x=6,y=7], based on policy.
 Step 348: Agent moved  DOWN to location [x=6,y=8], based on policy.
 Step 349: Agent moved  DOWN to location [x=6,y=9], based on policy.
 Step 350: Agent moved  DOWN to location [x=6,y=10], based on policy.
 Step 351: Agent moved  DOWN to location [x=6,y=11], based on policy.
 Step 352: Agent moved  DOWN to location [x=6,y=12], based on policy.
 Step 353: Agent moved  DOWN to location [x=6,y=13], based on policy.
 Step 354: Agent moved  DOWN to location [x=6,y=14], based on policy.
 Step 355: Agent moved  DOWN to location [x=6,y=15], based on policy.
 Step 356: Agent moved  DOWN to location [x=6,y=16], based on policy.
 Step 357: Agent moved  DOWN to location [x=6,y=17], based on policy.
 Step 358: Agent moved DOWN_LEFT to location [x=5,y=18], randomly.
 Step 359: Agent moved    UP to location [x=5,y=17], randomly.
 Step 360: Agent moved DOWN_LEFT to location [x=4,y=18], randomly.
 Step 361: Agent moved DOWN_LEFT to location [x=3,y=19], based on policy.
 Step 362: Agent moved DOWN_LEFT to location [x=2,y=20], based on policy.
 Step 363: Agent moved DOWN_RIGHT to location [x=3,y=21], randomly.
 Step 364: Agent moved DOWN_RIGHT to location [x=4,y=22], based on policy.
 Step 365: Agent moved DOWN_RIGHT to location [x=5,y=23], based on policy.
 Step 366: Agent moved  LEFT to location [x=4,y=23], randomly.
 Step 367: Agent moved  LEFT to location [x=3,y=23], based on policy.
 Step 368: Agent moved  LEFT to location [x=2,y=23], based on policy.
 Step 369: Agent moved  LEFT to location [x=1,y=23], based on policy.
 Step 370: Agent moved  LEFT to location [x=0,y=23], based on policy.
 Step 371: Agent moved    UP to location [x=0,y=22], randomly.
 Step 372: Agent moved    UP to location [x=0,y=21], based on policy.
 Step 373: Agent moved    UP to location [x=0,y=20], based on policy.
 Step 374: Agent moved  DOWN to location [x=0,y=21], randomly.
 Step 375: Agent moved  DOWN to location [x=0,y=22], based on policy.
 Step 376: Agent moved  DOWN to location [x=0,y=23], based on policy.
 Step 377: Agent moved    UP to location [x=0,y=22], randomly.
 Step 378: Agent moved    UP to location [x=0,y=21], based on policy.
 Step 379: Agent moved    UP to location [x=0,y=20], based on policy.
 Step 380: Agent moved  DOWN to location [x=0,y=21], randomly.
 Step 381: Agent moved  DOWN to location [x=0,y=22], based on policy.
 Step 382: Agent moved  DOWN to location [x=0,y=23], based on policy.
 Step 383: Agent moved    UP to location [x=0,y=22], randomly.
 Step 384: Agent moved    UP to location [x=0,y=21], based on policy.
 Step 385: Agent moved    UP to location [x=0,y=20], based on policy.
 Step 386: Agent moved RIGHT to location [x=1,y=20], randomly.
 Step 387: Agent moved RIGHT to location [x=2,y=20], based on policy.
 Step 388: Agent moved UP_LEFT to location [x=1,y=19], randomly.
 Step 389: Agent moved UP_LEFT to location [x=0,y=18], based on policy.
 Step 390: Agent moved RIGHT to location [x=1,y=18], randomly.
 Step 391: Agent moved RIGHT to location [x=2,y=18], based on policy.
 Step 392: Agent moved RIGHT to location [x=3,y=18], based on policy.
 Step 393: Agent moved RIGHT to location [x=4,y=18], based on policy.
 Step 394: Agent moved RIGHT to location [x=5,y=18], based on policy.
 Step 395: Agent moved    UP to location [x=5,y=17], randomly.
 Step 396: Agent moved UP_LEFT to location [x=4,y=16], randomly.
 Step 397: Agent moved UP_LEFT to location [x=3,y=15], based on policy.
 Step 398: Agent moved UP_LEFT to location [x=2,y=14], based on policy.
 Step 399: Agent moved UP_LEFT to location [x=1,y=13], based on policy.
 Step 400: Agent moved UP_LEFT to location [x=0,y=12], based on policy.
 Step 401: Agent moved UP_RIGHT to location [x=1,y=11], randomly.
 Step 402: Agent moved UP_RIGHT to location [x=2,y=10], based on policy.
 Step 403: Agent moved UP_RIGHT to location [x=3,y=9], based on policy.
 Step 404: Agent moved UP_RIGHT to location [x=4,y=8], based on policy.
 Step 405: Agent moved UP_RIGHT to location [x=5,y=7], based on policy.
 Step 406: Agent moved UP_RIGHT to location [x=6,y=6], based on policy.
 Step 407: Agent moved UP_RIGHT to location [x=7,y=5], based on policy.
 Step 408: Agent moved DOWN_LEFT to location [x=6,y=6], randomly.
 Step 409: Agent moved DOWN_LEFT to location [x=5,y=7], based on policy.
 Step 410: Agent moved DOWN_LEFT to location [x=4,y=8], based on policy.
 Step 411: Agent moved DOWN_LEFT to location [x=3,y=9], based on policy.
 Step 412: Agent moved DOWN_LEFT to location [x=2,y=10], based on policy.
 Step 413: Agent moved DOWN_LEFT to location [x=1,y=11], based on policy.
 Step 414: Agent moved DOWN_LEFT to location [x=0,y=12], based on policy.
 Step 415: Agent moved RIGHT to location [x=1,y=12], randomly.
 Step 416: Agent moved RIGHT to location [x=2,y=12], based on policy.
 Step 417: Agent moved RIGHT to location [x=3,y=12], based on policy.
 Step 418: Agent moved RIGHT to location [x=4,y=12], based on policy.
 Step 419: Agent moved RIGHT to location [x=5,y=12], based on policy.
 Step 420: Agent moved RIGHT to location [x=6,y=12], based on policy.
 Step 421: Agent moved UP_LEFT to location [x=5,y=11], randomly.
 Step 422: Agent moved UP_LEFT to location [x=4,y=10], based on policy.
 Step 423: Agent moved UP_LEFT to location [x=3,y=9], based on policy.
 Step 424: Agent moved UP_LEFT to location [x=2,y=8], based on policy.
 Step 425: Agent moved UP_LEFT to location [x=1,y=7], based on policy.
 Step 426: Agent moved UP_LEFT to location [x=0,y=6], based on policy.
 Step 427: Agent moved    UP to location [x=0,y=5], randomly.
 Step 428: Agent moved    UP to location [x=0,y=4], based on policy.
 Step 429: Agent moved    UP to location [x=0,y=3], based on policy.
 Step 430: Agent moved    UP to location [x=0,y=2], based on policy.
 Step 431: Agent moved UP_RIGHT to location [x=1,y=1], randomly.
 Step 432: Agent moved UP_RIGHT to location [x=2,y=0], based on policy.
 Step 433: Agent moved DOWN_LEFT to location [x=1,y=1], randomly.
 Step 434: Agent moved DOWN_LEFT to location [x=0,y=2], based on policy.
 Step 435: Agent moved RIGHT to location [x=1,y=2], randomly.
 Step 436: Agent moved RIGHT to location [x=2,y=2], based on policy.
 Step 437: Agent moved    UP to location [x=2,y=1], randomly.
 Step 438: Agent moved    UP to location [x=2,y=0], based on policy.
 Step 439: Agent moved  DOWN to location [x=2,y=1], randomly.
 Step 440: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 441: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step 442: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step 443: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step 444: Agent moved  DOWN to location [x=2,y=6], based on policy.
 Step 445: Agent moved  DOWN to location [x=2,y=7], based on policy.
 Step 446: Agent moved  DOWN to location [x=2,y=8], based on policy.
 Step 447: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step 448: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step 449: Agent moved  DOWN to location [x=2,y=11], based on policy.
 Step 450: Agent moved  DOWN to location [x=2,y=12], based on policy.
 Step 451: Agent moved  DOWN to location [x=2,y=13], based on policy.
 Step 452: Agent moved  DOWN to location [x=2,y=14], based on policy.
 Step 453: Agent moved  DOWN to location [x=2,y=15], based on policy.
 Step 454: Agent moved  DOWN to location [x=2,y=16], based on policy.
 Step 455: Agent moved  DOWN to location [x=2,y=17], based on policy.
 Step 456: Agent moved  DOWN to location [x=2,y=18], based on policy.
 Step 457: Agent moved  DOWN to location [x=2,y=19], based on policy.
 Step 458: Agent moved  DOWN to location [x=2,y=20], based on policy.
 Step 459: Agent moved  DOWN to location [x=2,y=21], based on policy.
 Step 460: Agent moved  DOWN to location [x=2,y=22], based on policy.
 Step 461: Agent moved  DOWN to location [x=2,y=23], based on policy.
 Step 462: Agent moved RIGHT to location [x=3,y=23], randomly.
 Step 463: Agent moved RIGHT to location [x=4,y=23], based on policy.
 Step 464: Agent moved RIGHT to location [x=5,y=23], based on policy.
 Step 465: Agent moved RIGHT to location [x=6,y=23], based on policy.

>>> Agent Brain:
 C  O  O  A  O  D  B  ? 
 B  O  O  O  B  O  B  ? 
 R  O  O  B  O  O  O  O 
 O  B  O  O  ?  B  O  B 
 O  B  O  ?  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  ?  B  O  O  O 
 ?  ?  O  B  O  O  O  O 
 ?  B  O  O  O  B  O  B 
 ?  ?  O  B  O  B  O  ? 
 ?  O  O  ?  O  O  O  ? 
 O  O  O  O  O  O  O  B 
 ?  O  O  ?  B  ?  O  ? 
 ?  ?  O  ?  ?  ?  O  ? 
 ?  ?  O  O  ?  B  O  ? 
 ?  ?  O  ?  O  B  O  ? 
 ?  ?  O  O  ?  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  ?  B  ? 
 O  O  O  B  ?  ?  ?  ? 
 O  B  O  O  ?  B  ?  B 
 O  B  O  ?  O  ?  ?  ? 
 O  E  O  W  O  O  H  ? 


>>> Agent Physical Path 4:

>>> Physical path 4, Time: 5.289000 s, Min radius: 0.500000 Total Steps: 848.
 Step   1: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step   2: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step   4: Agent moved DOWN_RIGHT to location [x=4,y=4], based on policy.
 Step   5: Agent moved DOWN_RIGHT to location [x=5,y=5], based on policy.
 Step   6: Agent moved DOWN_RIGHT to location [x=6,y=6], based on policy.
 Step   7: Agent moved DOWN_RIGHT to location [x=7,y=7], based on policy.
 Step   8: Agent moved DOWN_LEFT to location [x=6,y=8], randomly.
 Step   9: Agent moved UP_RIGHT to location [x=7,y=7], randomly.
 Step  10: Agent moved    UP to location [x=7,y=6], randomly.
 Step  11: Agent moved    UP to location [x=7,y=5], based on policy.
 Step  12: Agent moved    UP to location [x=7,y=4], based on policy.
 Step  13: Agent moved DOWN_LEFT to location [x=6,y=5], randomly.
 Step  14: Agent moved DOWN_LEFT to location [x=5,y=6], based on policy.
 Step  15: Agent moved UP_RIGHT to location [x=6,y=5], randomly.
 Step  16: Agent moved UP_RIGHT to location [x=7,y=4], based on policy.
 Step  17: Agent moved  LEFT to location [x=6,y=4], randomly.
 Step  18: Agent moved DOWN_RIGHT to location [x=7,y=5], randomly.
 Step  19: Agent moved  DOWN to location [x=7,y=6], randomly.
 Step  20: Agent moved  DOWN to location [x=7,y=7], based on policy.
 Step  21: Agent moved  DOWN to location [x=7,y=8], based on policy.
 Step  22: Agent moved UP_LEFT to location [x=6,y=7], randomly.
 Step  23: Agent moved UP_LEFT to location [x=5,y=6], based on policy.
 Step  24: Agent moved UP_LEFT to location [x=4,y=5], based on policy.
 Step  25: Agent moved DOWN_RIGHT to location [x=5,y=6], randomly.
 Step  26: Agent moved DOWN_RIGHT to location [x=6,y=7], based on policy.
 Step  27: Agent moved DOWN_RIGHT to location [x=7,y=8], based on policy.
 Step  28: Agent moved DOWN_LEFT to location [x=6,y=9], randomly.
 Step  29: Agent moved DOWN_RIGHT to location [x=7,y=10], randomly.
 Step  30: Agent moved DOWN_LEFT to location [x=6,y=11], randomly.
 Step  31: Agent moved DOWN_LEFT to location [x=5,y=12], based on policy.
 Step  32: Agent moved  DOWN to location [x=5,y=13], randomly.
 Step  33: Agent moved  DOWN to location [x=5,y=14], based on policy.
 Step  34: Agent moved    UP to location [x=5,y=13], randomly.
 Step  35: Agent moved    UP to location [x=5,y=12], based on policy.
 Step  36: Agent moved    UP to location [x=5,y=11], based on policy.
 Step  37: Agent moved  LEFT to location [x=4,y=11], randomly.
 Step  38: Agent moved  LEFT to location [x=3,y=11], based on policy.
 Step  39: Agent moved  LEFT to location [x=2,y=11], based on policy.
 Step  40: Agent moved  LEFT to location [x=1,y=11], based on policy.
 Step  41: Agent moved  LEFT to location [x=0,y=11], based on policy.
 Step  42: Agent moved    UP to location [x=0,y=10], randomly.
 Step  43: Agent moved    UP to location [x=0,y=9], based on policy.
 Step  44: Agent moved    UP to location [x=0,y=8], based on policy.
 Step  45: Agent moved UP_RIGHT to location [x=1,y=7], randomly.
 Step  46: Agent moved UP_RIGHT to location [x=2,y=6], based on policy.
 Step  47: Agent moved UP_RIGHT to location [x=3,y=5], based on policy.
 Step  48: Agent moved UP_RIGHT to location [x=4,y=4], based on policy.
 Step  49: Agent moved  DOWN to location [x=4,y=5], randomly.
 Step  50: Agent moved  DOWN to location [x=4,y=6], based on policy.
 Step  51: Agent moved RIGHT to location [x=5,y=6], randomly.
 Step  52: Agent moved RIGHT to location [x=6,y=6], based on policy.
 Step  53: Agent moved RIGHT to location [x=7,y=6], based on policy.
 Step  54: Agent moved  LEFT to location [x=6,y=6], randomly.
 Step  55: Agent moved  LEFT to location [x=5,y=6], based on policy.
 Step  56: Agent moved  LEFT to location [x=4,y=6], based on policy.
 Step  57: Agent moved  LEFT to location [x=3,y=6], based on policy.
 Step  58: Agent moved  LEFT to location [x=2,y=6], based on policy.
 Step  59: Agent moved  LEFT to location [x=1,y=6], based on policy.
 Step  60: Agent moved  LEFT to location [x=0,y=6], based on policy.
 Step  61: Agent moved DOWN_RIGHT to location [x=1,y=7], randomly.
 Step  62: Agent moved DOWN_RIGHT to location [x=2,y=8], based on policy.
 Step  63: Agent moved DOWN_RIGHT to location [x=3,y=9], based on policy.
 Step  64: Agent moved DOWN_RIGHT to location [x=4,y=10], based on policy.
 Step  65: Agent moved DOWN_RIGHT to location [x=5,y=11], based on policy.
 Step  66: Agent moved DOWN_RIGHT to location [x=6,y=12], based on policy.
 Step  67: Agent moved DOWN_RIGHT to location [x=7,y=13], based on policy.
 Step  68: Agent moved  DOWN to location [x=7,y=14], randomly.
 Step  69: Agent moved  DOWN to location [x=7,y=15], based on policy.
 Step  70: Agent moved  DOWN to location [x=7,y=16], based on policy.
 Step  71: Agent moved    UP to location [x=7,y=15], randomly.
 Step  72: Agent moved    UP to location [x=7,y=14], based on policy.
 Step  73: Agent moved    UP to location [x=7,y=13], based on policy.
 Step  74: Agent moved  LEFT to location [x=6,y=13], randomly.
 Step  75: Agent moved  LEFT to location [x=5,y=13], based on policy.
 Step  76: Agent moved UP_RIGHT to location [x=6,y=12], randomly.
 Step  77: Agent moved UP_RIGHT to location [x=7,y=11], based on policy.
 Step  78: Agent moved  LEFT to location [x=6,y=11], randomly.
 Step  79: Agent moved  LEFT to location [x=5,y=11], based on policy.
 Step  80: Agent moved  LEFT to location [x=4,y=11], based on policy.
 Step  81: Agent moved  LEFT to location [x=3,y=11], based on policy.
 Step  82: Agent moved  LEFT to location [x=2,y=11], based on policy.
 Step  83: Agent moved  LEFT to location [x=1,y=11], based on policy.
 Step  84: Agent moved  LEFT to location [x=0,y=11], based on policy.
 Step  85: Agent moved  DOWN to location [x=0,y=12], randomly.
 Step  86: Agent moved  DOWN to location [x=0,y=13], based on policy.
 Step  87: Agent moved  DOWN to location [x=0,y=14], based on policy.
 Step  88: Agent moved  DOWN to location [x=0,y=15], based on policy.
 Step  89: Agent moved  DOWN to location [x=0,y=16], based on policy.
 Step  90: Agent moved  DOWN to location [x=0,y=17], based on policy.
