
>>> Values:
 Random Seed Value = 26095
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is C at location [0, 0]
 Goal is H

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 2.605000 s, Min radius: 0.333333 Total Steps: 1191.
 Step 767: Agent moved UP_RIGHT to location [x=7,y=1], randomly.
 Step 768: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step 769: Agent moved RIGHT to location [x=7,y=2], randomly.
 Step 770: Agent moved  LEFT to location [x=6,y=2], randomly.
 Step 771: Agent moved  DOWN to location [x=6,y=3], randomly.
 Step 772: Agent moved UP_RIGHT to location [x=7,y=2], randomly.
 Step 773: Agent moved    UP to location [x=7,y=1], randomly.
 Step 774: Agent moved  DOWN to location [x=7,y=2], randomly.
 Step 775: Agent moved  LEFT to location [x=6,y=2], randomly.
 Step 776: Agent moved UP_LEFT to location [x=5,y=1], randomly.
 Step 777: Agent moved UP_LEFT to location [x=4,y=0], randomly.
 Step 778: Agent moved DOWN_RIGHT to location [x=5,y=1], randomly.
 Step 779: Agent moved    UP to location [x=5,y=0], randomly.
 Step 780: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step 781: Agent moved  DOWN to location [x=5,y=2], randomly.
 Step 782: Agent moved    UP to location [x=5,y=1], randomly.
 Step 783: Agent moved DOWN_RIGHT to location [x=6,y=2], randomly.
 Step 784: Agent moved  LEFT to location [x=5,y=2], randomly.
 Step 785: Agent moved  LEFT to location [x=4,y=2], randomly.
 Step 786: Agent moved UP_RIGHT to location [x=5,y=1], randomly.
 Step 787: Agent moved UP_LEFT to location [x=4,y=0], randomly.
 Step 788: Agent moved RIGHT to location [x=5,y=0], randomly.
 Step 789: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step 790: Agent moved UP_LEFT to location [x=4,y=0], randomly.
 Step 791: Agent moved RIGHT to location [x=5,y=0], randomly.
 Step 792: Agent moved  LEFT to location [x=4,y=0], randomly.
 Step 793: Agent moved  LEFT to location [x=3,y=0], randomly.
 Step 794: Agent moved DOWN_LEFT to location [x=2,y=1], randomly.
 Step 795: Agent moved DOWN_LEFT to location [x=1,y=2], randomly.
 Step 796: Agent moved    UP to location [x=1,y=1], randomly.
 Step 797: Agent moved UP_LEFT to location [x=0,y=0], randomly.
 Step 798: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step 799: Agent moved UP_RIGHT to location [x=2,y=0], randomly.
 Step 800: Agent moved  DOWN to location [x=2,y=1], randomly.
 Step 801: Agent moved  LEFT to location [x=1,y=1], randomly.
 Step 802: Agent moved DOWN_LEFT to location [x=0,y=2], randomly.
 Step 803: Agent moved RIGHT to location [x=1,y=2], randomly.
 Step 804: Agent moved RIGHT to location [x=2,y=2], randomly.
 Step 805: Agent moved UP_LEFT to location [x=1,y=1], randomly.
 Step 806: Agent moved  DOWN to location [x=1,y=2], randomly.
 Step 807: Agent moved UP_RIGHT to location [x=2,y=1], randomly.
 Step 808: Agent moved RIGHT to location [x=3,y=1], randomly.
 Step 809: Agent moved    UP to location [x=3,y=0], randomly.
 Step 810: Agent moved  LEFT to location [x=2,y=0], randomly.
 Step 811: Agent moved  LEFT to location [x=1,y=0], randomly.
 Step 812: Agent moved  DOWN to location [x=1,y=1], randomly.
 Step 813: Agent moved    UP to location [x=1,y=0], randomly.
 Step 814: Agent moved  LEFT to location [x=0,y=0], randomly.
 Step 815: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step 816: Agent moved  LEFT to location [x=0,y=0], randomly.
 Step 817: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step 818: Agent moved DOWN_RIGHT to location [x=2,y=1], randomly.
 Step 819: Agent moved UP_RIGHT to location [x=3,y=0], randomly.
 Step 820: Agent moved  LEFT to location [x=2,y=0], randomly.
 Step 821: Agent moved  DOWN to location [x=2,y=1], randomly.
 Step 822: Agent moved  LEFT to location [x=1,y=1], randomly.
 Step 823: Agent moved DOWN_RIGHT to location [x=2,y=2], randomly.
 Step 824: Agent moved  LEFT to location [x=1,y=2], randomly.
 Step 825: Agent moved RIGHT to location [x=2,y=2], randomly.
 Step 826: Agent moved  DOWN to location [x=2,y=3], randomly.
 Step 827: Agent moved  DOWN to location [x=2,y=4], randomly.
 Step 828: Agent moved    UP to location [x=2,y=3], randomly.
 Step 829: Agent moved UP_LEFT to location [x=1,y=2], randomly.
 Step 830: Agent moved    UP to location [x=1,y=1], randomly.
 Step 831: Agent moved  DOWN to location [x=1,y=2], randomly.
 Step 832: Agent moved RIGHT to location [x=2,y=2], randomly.
 Step 833: Agent moved DOWN_RIGHT to location [x=3,y=3], randomly.
 Step 834: Agent moved DOWN_LEFT to location [x=2,y=4], randomly.
 Step 835: Agent moved UP_RIGHT to location [x=3,y=3], randomly.
 Step 836: Agent moved UP_RIGHT to location [x=4,y=2], randomly.
 Step 837: Agent moved RIGHT to location [x=5,y=2], randomly.
 Step 838: Agent moved DOWN_LEFT to location [x=4,y=3], randomly.
 Step 839: Agent moved    UP to location [x=4,y=2], randomly.
 Step 840: Agent moved RIGHT to location [x=5,y=2], randomly.
 Step 841: Agent moved    UP to location [x=5,y=1], randomly.
 Step 842: Agent moved DOWN_LEFT to location [x=4,y=2], randomly.
 Step 843: Agent moved DOWN_LEFT to location [x=3,y=3], randomly.
 Step 844: Agent moved UP_LEFT to location [x=2,y=2], randomly.
 Step 845: Agent moved UP_LEFT to location [x=1,y=1], randomly.
 Step 846: Agent moved UP_LEFT to location [x=0,y=0], randomly.
 Step 847: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step 848: Agent moved DOWN_RIGHT to location [x=2,y=1], randomly.
 Step 849: Agent moved    UP to location [x=2,y=0], randomly.
 Step 850: Agent moved  LEFT to location [x=1,y=0], randomly.
 Step 851: Agent moved  DOWN to location [x=1,y=1], randomly.
 Step 852: Agent moved    UP to location [x=1,y=0], randomly.
 Step 853: Agent moved  DOWN to location [x=1,y=1], randomly.
 Step 854: Agent moved UP_RIGHT to location [x=2,y=0], randomly.
 Step 855: Agent moved RIGHT to location [x=3,y=0], randomly.
 Step 856: Agent moved RIGHT to location [x=4,y=0], randomly.
 Step 857: Agent moved DOWN_LEFT to location [x=3,y=1], randomly.
 Step 858: Agent moved DOWN_LEFT to location [x=2,y=2], randomly.
 Step 859: Agent moved  DOWN to location [x=2,y=3], randomly.
 Step 860: Agent moved RIGHT to location [x=3,y=3], randomly.
 Step 861: Agent moved DOWN_RIGHT to location [x=4,y=4], randomly.
 Step 862: Agent moved    UP to location [x=4,y=3], randomly.
 Step 863: Agent moved    UP to location [x=4,y=2], randomly.
 Step 864: Agent moved UP_RIGHT to location [x=5,y=1], randomly.
 Step 865: Agent moved  DOWN to location [x=5,y=2], randomly.
 Step 866: Agent moved DOWN_LEFT to location [x=4,y=3], randomly.
 Step 867: Agent moved    UP to location [x=4,y=2], randomly.
 Step 868: Agent moved UP_LEFT to location [x=3,y=1], randomly.
 Step 869: Agent moved UP_RIGHT to location [x=4,y=0], randomly.
 Step 870: Agent moved RIGHT to location [x=5,y=0], randomly.
 Step 871: Agent moved  LEFT to location [x=4,y=0], randomly.
 Step 872: Agent moved DOWN_RIGHT to location [x=5,y=1], randomly.
 Step 873: Agent moved  DOWN to location [x=5,y=2], randomly.
 Step 874: Agent moved DOWN_LEFT to location [x=4,y=3], randomly.
 Step 875: Agent moved  DOWN to location [x=4,y=4], randomly.
 Step 876: Agent moved DOWN_LEFT to location [x=3,y=5], randomly.
 Step 877: Agent moved  LEFT to location [x=2,y=5], randomly.
 Step 878: Agent moved  DOWN to location [x=2,y=6], randomly.
 Step 879: Agent moved UP_LEFT to location [x=1,y=5], randomly.
 Step 880: Agent moved UP_RIGHT to location [x=2,y=4], randomly.
 Step 881: Agent moved DOWN_LEFT to location [x=1,y=5], randomly.
 Step 882: Agent moved  DOWN to location [x=1,y=6], randomly.
 Step 883: Agent moved UP_LEFT to location [x=0,y=5], randomly.
 Step 884: Agent moved DOWN_RIGHT to location [x=1,y=6], randomly.
 Step 885: Agent moved DOWN_RIGHT to location [x=2,y=7], randomly.
 Step 886: Agent moved    UP to location [x=2,y=6], randomly.
 Step 887: Agent moved UP_RIGHT to location [x=3,y=5], randomly.
 Step 888: Agent moved  LEFT to location [x=2,y=5], randomly.
 Step 889: Agent moved DOWN_LEFT to location [x=1,y=6], randomly.
 Step 890: Agent moved  DOWN to location [x=1,y=7], randomly.
 Step 891: Agent moved  DOWN to location [x=1,y=8], randomly.
 Step 892: Agent moved UP_RIGHT to location [x=2,y=7], randomly.
 Step 893: Agent moved UP_RIGHT to location [x=3,y=6], randomly.
 Step 894: Agent moved  LEFT to location [x=2,y=6], randomly.
 Step 895: Agent moved  DOWN to location [x=2,y=7], randomly.
 Step 896: Agent moved  DOWN to location [x=2,y=8], randomly.
 Step 897: Agent moved  DOWN to location [x=2,y=9], randomly.
 Step 898: Agent moved UP_LEFT to location [x=1,y=8], randomly.
 Step 899: Agent moved    UP to location [x=1,y=7], randomly.
 Step 900: Agent moved    UP to location [x=1,y=6], randomly.
 Step 901: Agent moved UP_RIGHT to location [x=2,y=5], randomly.
 Step 902: Agent moved DOWN_RIGHT to location [x=3,y=6], randomly.
 Step 903: Agent moved    UP to location [x=3,y=5], randomly.
 Step 904: Agent moved UP_LEFT to location [x=2,y=4], randomly.
 Step 905: Agent moved DOWN_RIGHT to location [x=3,y=5], randomly.
 Step 906: Agent moved RIGHT to location [x=4,y=5], randomly.
 Step 907: Agent moved  LEFT to location [x=3,y=5], randomly.
 Step 908: Agent moved  DOWN to location [x=3,y=6], randomly.
 Step 909: Agent moved  DOWN to location [x=3,y=7], randomly.
 Step 910: Agent moved UP_LEFT to location [x=2,y=6], randomly.
 Step 911: Agent moved UP_RIGHT to location [x=3,y=5], randomly.
 Step 912: Agent moved  DOWN to location [x=3,y=6], randomly.
 Step 913: Agent moved  DOWN to location [x=3,y=7], randomly.
 Step 914: Agent moved  LEFT to location [x=2,y=7], randomly.
 Step 915: Agent moved RIGHT to location [x=3,y=7], randomly.
 Step 916: Agent moved DOWN_LEFT to location [x=2,y=8], randomly.
 Step 917: Agent moved  DOWN to location [x=2,y=9], randomly.
 Step 918: Agent moved UP_LEFT to location [x=1,y=8], randomly.
 Step 919: Agent moved    UP to location [x=1,y=7], randomly.
 Step 920: Agent moved  DOWN to location [x=1,y=8], randomly.
 Step 921: Agent moved    UP to location [x=1,y=7], randomly.
 Step 922: Agent moved UP_RIGHT to location [x=2,y=6], randomly.
 Step 923: Agent moved  DOWN to location [x=2,y=7], randomly.
 Step 924: Agent moved UP_RIGHT to location [x=3,y=6], randomly.
 Step 925: Agent moved UP_RIGHT to location [x=4,y=5], randomly.
 Step 926: Agent moved    UP to location [x=4,y=4], randomly.
 Step 927: Agent moved    UP to location [x=4,y=3], randomly.
 Step 928: Agent moved UP_RIGHT to location [x=5,y=2], randomly.
 Step 929: Agent moved DOWN_LEFT to location [x=4,y=3], randomly.
 Step 930: Agent moved  LEFT to location [x=3,y=3], randomly.
 Step 931: Agent moved DOWN_LEFT to location [x=2,y=4], randomly.
 Step 932: Agent moved  DOWN to location [x=2,y=5], randomly.
 Step 933: Agent moved DOWN_RIGHT to location [x=3,y=6], randomly.
 Step 934: Agent moved  DOWN to location [x=3,y=7], randomly.
 Step 935: Agent moved DOWN_RIGHT to location [x=4,y=8], randomly.
 Step 936: Agent moved DOWN_LEFT to location [x=3,y=9], randomly.
 Step 937: Agent moved  LEFT to location [x=2,y=9], randomly.
 Step 938: Agent moved UP_LEFT to location [x=1,y=8], randomly.
 Step 939: Agent moved  LEFT to location [x=0,y=8], randomly.
 Step 940: Agent moved  DOWN to location [x=0,y=9], randomly.
 Step 941: Agent moved UP_RIGHT to location [x=1,y=8], randomly.
 Step 942: Agent moved  LEFT to location [x=0,y=8], randomly.
 Step 943: Agent moved UP_RIGHT to location [x=1,y=7], randomly.
 Step 944: Agent moved  DOWN to location [x=1,y=8], randomly.
 Step 945: Agent moved DOWN_LEFT to location [x=0,y=9], randomly.
 Step 946: Agent moved    UP to location [x=0,y=8], randomly.
 Step 947: Agent moved RIGHT to location [x=1,y=8], randomly.
 Step 948: Agent moved UP_RIGHT to location [x=2,y=7], randomly.
 Step 949: Agent moved UP_LEFT to location [x=1,y=6], randomly.
 Step 950: Agent moved RIGHT to location [x=2,y=6], randomly.
 Step 951: Agent moved UP_RIGHT to location [x=3,y=5], randomly.
 Step 952: Agent moved  DOWN to location [x=3,y=6], randomly.
 Step 953: Agent moved  DOWN to location [x=3,y=7], randomly.
 Step 954: Agent moved    UP to location [x=3,y=6], randomly.
 Step 955: Agent moved    UP to location [x=3,y=5], randomly.
 Step 956: Agent moved DOWN_LEFT to location [x=2,y=6], randomly.
 Step 957: Agent moved DOWN_RIGHT to location [x=3,y=7], randomly.
 Step 958: Agent moved    UP to location [x=3,y=6], randomly.
 Step 959: Agent moved UP_RIGHT to location [x=4,y=5], randomly.
 Step 960: Agent moved    UP to location [x=4,y=4], randomly.
 Step 961: Agent moved DOWN_RIGHT to location [x=5,y=5], randomly.
 Step 962: Agent moved  DOWN to location [x=5,y=6], randomly.
 Step 963: Agent moved  LEFT to location [x=4,y=6], randomly.
 Step 964: Agent moved UP_LEFT to location [x=3,y=5], randomly.
 Step 965: Agent moved RIGHT to location [x=4,y=5], randomly.
 Step 966: Agent moved    UP to location [x=4,y=4], randomly.
 Step 967: Agent moved    UP to location [x=4,y=3], randomly.
 Step 968: Agent moved  DOWN to location [x=4,y=4], randomly.
 Step 969: Agent moved    UP to location [x=4,y=3], randomly.
 Step 970: Agent moved UP_RIGHT to location [x=5,y=2], randomly.
 Step 971: Agent moved    UP to location [x=5,y=1], randomly.
 Step 972: Agent moved    UP to location [x=5,y=0], randomly.
 Step 973: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step 974: Agent moved DOWN_LEFT to location [x=4,y=2], randomly.
 Step 975: Agent moved RIGHT to location [x=5,y=2], randomly.
 Step 976: Agent moved DOWN_LEFT to location [x=4,y=3], randomly.
 Step 977: Agent moved  LEFT to location [x=3,y=3], randomly.
 Step 978: Agent moved  LEFT to location [x=2,y=3], randomly.
 Step 979: Agent moved UP_LEFT to location [x=1,y=2], randomly.
 Step 980: Agent moved UP_RIGHT to location [x=2,y=1], randomly.
 Step 981: Agent moved DOWN_LEFT to location [x=1,y=2], randomly.
 Step 982: Agent moved  LEFT to location [x=0,y=2], randomly.
 Step 983: Agent moved RIGHT to location [x=1,y=2], randomly.
 Step 984: Agent moved UP_RIGHT to location [x=2,y=1], randomly.
 Step 985: Agent moved  DOWN to location [x=2,y=2], randomly.
 Step 986: Agent moved UP_RIGHT to location [x=3,y=1], randomly.
 Step 987: Agent moved DOWN_LEFT to location [x=2,y=2], randomly.
 Step 988: Agent moved UP_LEFT to location [x=1,y=1], randomly.
 Step 989: Agent moved DOWN_RIGHT to location [x=2,y=2], randomly.
 Step 990: Agent moved DOWN_RIGHT to location [x=3,y=3], randomly.
 Step 991: Agent moved  LEFT to location [x=2,y=3], randomly.
 Step 992: Agent moved RIGHT to location [x=3,y=3], randomly.
 Step 993: Agent moved RIGHT to location [x=4,y=3], randomly.
 Step 994: Agent moved  DOWN to location [x=4,y=4], randomly.
 Step 995: Agent moved DOWN_LEFT to location [x=3,y=5], randomly.
 Step 996: Agent moved UP_RIGHT to location [x=4,y=4], randomly.
 Step 997: Agent moved    UP to location [x=4,y=3], randomly.
 Step 998: Agent moved UP_RIGHT to location [x=5,y=2], randomly.
 Step 999: Agent moved DOWN_LEFT to location [x=4,y=3], randomly.
 Step 1000: Agent moved  DOWN to location [x=4,y=4], randomly.
 Step 1001: Agent moved    UP to location [x=4,y=3], randomly.
 Step 1002: Agent moved    UP to location [x=4,y=2], randomly.
 Step 1003: Agent moved RIGHT to location [x=5,y=2], randomly.
 Step 1004: Agent moved DOWN_RIGHT to location [x=6,y=3], randomly.
 Step 1005: Agent moved  DOWN to location [x=6,y=4], randomly.
 Step 1006: Agent moved DOWN_RIGHT to location [x=7,y=5], randomly.
 Step 1007: Agent moved UP_LEFT to location [x=6,y=4], randomly.
 Step 1008: Agent moved DOWN_LEFT to location [x=5,y=5], randomly.
 Step 1009: Agent moved UP_LEFT to location [x=4,y=4], randomly.
 Step 1010: Agent moved    UP to location [x=4,y=3], randomly.
 Step 1011: Agent moved    UP to location [x=4,y=2], randomly.
 Step 1012: Agent moved  DOWN to location [x=4,y=3], randomly.
 Step 1013: Agent moved UP_RIGHT to location [x=5,y=2], randomly.
 Step 1014: Agent moved RIGHT to location [x=6,y=2], randomly.
 Step 1015: Agent moved  DOWN to location [x=6,y=3], randomly.
 Step 1016: Agent moved    UP to location [x=6,y=2], randomly.
 Step 1017: Agent moved RIGHT to location [x=7,y=2], randomly.
 Step 1018: Agent moved DOWN_LEFT to location [x=6,y=3], randomly.
 Step 1019: Agent moved    UP to location [x=6,y=2], randomly.
 Step 1020: Agent moved RIGHT to location [x=7,y=2], randomly.
 Step 1021: Agent moved  LEFT to location [x=6,y=2], randomly.
 Step 1022: Agent moved UP_LEFT to location [x=5,y=1], randomly.
 Step 1023: Agent moved UP_LEFT to location [x=4,y=0], randomly.
 Step 1024: Agent moved  LEFT to location [x=3,y=0], randomly.
 Step 1025: Agent moved  LEFT to location [x=2,y=0], randomly.
 Step 1026: Agent moved  DOWN to location [x=2,y=1], randomly.
 Step 1027: Agent moved UP_RIGHT to location [x=3,y=0], randomly.
 Step 1028: Agent moved  LEFT to location [x=2,y=0], randomly.
 Step 1029: Agent moved DOWN_LEFT to location [x=1,y=1], randomly.
 Step 1030: Agent moved DOWN_RIGHT to location [x=2,y=2], randomly.
 Step 1031: Agent moved DOWN_RIGHT to location [x=3,y=3], randomly.
 Step 1032: Agent moved RIGHT to location [x=4,y=3], randomly.
 Step 1033: Agent moved UP_RIGHT to location [x=5,y=2], randomly.
 Step 1034: Agent moved    UP to location [x=5,y=1], randomly.
 Step 1035: Agent moved    UP to location [x=5,y=0], randomly.
 Step 1036: Agent moved  LEFT to location [x=4,y=0], randomly.
 Step 1037: Agent moved RIGHT to location [x=5,y=0], randomly.
 Step 1038: Agent moved  LEFT to location [x=4,y=0], randomly.
 Step 1039: Agent moved  LEFT to location [x=3,y=0], randomly.
 Step 1040: Agent moved DOWN_LEFT to location [x=2,y=1], randomly.
 Step 1041: Agent moved    UP to location [x=2,y=0], randomly.
 Step 1042: Agent moved  DOWN to location [x=2,y=1], randomly.
 Step 1043: Agent moved DOWN_LEFT to location [x=1,y=2], randomly.
 Step 1044: Agent moved DOWN_LEFT to location [x=0,y=3], randomly.
 Step 1045: Agent moved  DOWN to location [x=0,y=4], randomly.
 Step 1046: Agent moved  DOWN to location [x=0,y=5], randomly.
 Step 1047: Agent moved RIGHT to location [x=1,y=5], randomly.
 Step 1048: Agent moved  DOWN to location [x=1,y=6], randomly.
 Step 1049: Agent moved UP_RIGHT to location [x=2,y=5], randomly.
 Step 1050: Agent moved DOWN_RIGHT to location [x=3,y=6], randomly.
 Step 1051: Agent moved DOWN_LEFT to location [x=2,y=7], randomly.
 Step 1052: Agent moved RIGHT to location [x=3,y=7], randomly.
 Step 1053: Agent moved  LEFT to location [x=2,y=7], randomly.
 Step 1054: Agent moved UP_LEFT to location [x=1,y=6], randomly.
 Step 1055: Agent moved UP_RIGHT to location [x=2,y=5], randomly.
 Step 1056: Agent moved  LEFT to location [x=1,y=5], randomly.
 Step 1057: Agent moved  DOWN to location [x=1,y=6], randomly.
 Step 1058: Agent moved    UP to location [x=1,y=5], randomly.
 Step 1059: Agent moved UP_LEFT to location [x=0,y=4], randomly.
 Step 1060: Agent moved DOWN_RIGHT to location [x=1,y=5], randomly.
 Step 1061: Agent moved DOWN_RIGHT to location [x=2,y=6], randomly.
 Step 1062: Agent moved  DOWN to location [x=2,y=7], randomly.
 Step 1063: Agent moved UP_LEFT to location [x=1,y=6], randomly.
 Step 1064: Agent moved UP_RIGHT to location [x=2,y=5], randomly.
 Step 1065: Agent moved    UP to location [x=2,y=4], randomly.
 Step 1066: Agent moved UP_RIGHT to location [x=3,y=3], randomly.
 Step 1067: Agent moved UP_RIGHT to location [x=4,y=2], randomly.
 Step 1068: Agent moved RIGHT to location [x=5,y=2], randomly.
 Step 1069: Agent moved RIGHT to location [x=6,y=2], randomly.
 Step 1070: Agent moved RIGHT to location [x=7,y=2], randomly.
 Step 1071: Agent moved    UP to location [x=7,y=1], randomly.
 Step 1072: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step 1073: Agent moved RIGHT to location [x=7,y=2], randomly.
 Step 1074: Agent moved    UP to location [x=7,y=1], randomly.
 Step 1075: Agent moved  DOWN to location [x=7,y=2], randomly.
 Step 1076: Agent moved  LEFT to location [x=6,y=2], randomly.
 Step 1077: Agent moved  DOWN to location [x=6,y=3], randomly.
 Step 1078: Agent moved DOWN_RIGHT to location [x=7,y=4], randomly.
 Step 1079: Agent moved  LEFT to location [x=6,y=4], randomly.
 Step 1080: Agent moved DOWN_RIGHT to location [x=7,y=5], randomly.
 Step 1081: Agent moved  DOWN to location [x=7,y=6], randomly.
 Step 1082: Agent moved    UP to location [x=7,y=5], randomly.
 Step 1083: Agent moved  DOWN to location [x=7,y=6], randomly.
 Step 1084: Agent moved  DOWN to location [x=7,y=7], randomly.
 Step 1085: Agent moved UP_LEFT to location [x=6,y=6], randomly.
 Step 1086: Agent moved DOWN_LEFT to location [x=5,y=7], randomly.
 Step 1087: Agent moved RIGHT to location [x=6,y=7], randomly.
 Step 1088: Agent moved  DOWN to location [x=6,y=8], randomly.
 Step 1089: Agent moved RIGHT to location [x=7,y=8], randomly.
 Step 1090: Agent moved UP_LEFT to location [x=6,y=7], randomly.
 Step 1091: Agent moved UP_LEFT to location [x=5,y=6], randomly.
 Step 1092: Agent moved DOWN_RIGHT to location [x=6,y=7], randomly.
 Step 1093: Agent moved DOWN_RIGHT to location [x=7,y=8], randomly.
 Step 1094: Agent moved DOWN_LEFT to location [x=6,y=9], randomly.
 Step 1095: Agent moved UP_LEFT to location [x=5,y=8], randomly.
 Step 1096: Agent moved DOWN_LEFT to location [x=4,y=9], randomly.
 Step 1097: Agent moved  DOWN to location [x=4,y=10], randomly.
 Step 1098: Agent moved UP_LEFT to location [x=3,y=9], randomly.
 Step 1099: Agent moved UP_RIGHT to location [x=4,y=8], randomly.
 Step 1100: Agent moved UP_LEFT to location [x=3,y=7], randomly.
 Step 1101: Agent moved    UP to location [x=3,y=6], randomly.
 Step 1102: Agent moved UP_LEFT to location [x=2,y=5], randomly.
 Step 1103: Agent moved  DOWN to location [x=2,y=6], randomly.
 Step 1104: Agent moved RIGHT to location [x=3,y=6], randomly.
 Step 1105: Agent moved UP_LEFT to location [x=2,y=5], randomly.
 Step 1106: Agent moved DOWN_LEFT to location [x=1,y=6], randomly.
 Step 1107: Agent moved UP_LEFT to location [x=0,y=5], randomly.
 Step 1108: Agent moved DOWN_RIGHT to location [x=1,y=6], randomly.
 Step 1109: Agent moved UP_LEFT to location [x=0,y=5], randomly.
 Step 1110: Agent moved DOWN_RIGHT to location [x=1,y=6], randomly.
 Step 1111: Agent moved DOWN_RIGHT to location [x=2,y=7], randomly.
 Step 1112: Agent moved  LEFT to location [x=1,y=7], randomly.
 Step 1113: Agent moved DOWN_LEFT to location [x=0,y=8], randomly.
 Step 1114: Agent moved  DOWN to location [x=0,y=9], randomly.
 Step 1115: Agent moved  DOWN to location [x=0,y=10], randomly.
 Step 1116: Agent moved    UP to location [x=0,y=9], randomly.
 Step 1117: Agent moved    UP to location [x=0,y=8], randomly.
 Step 1118: Agent moved RIGHT to location [x=1,y=8], randomly.
 Step 1119: Agent moved UP_RIGHT to location [x=2,y=7], randomly.
 Step 1120: Agent moved UP_RIGHT to location [x=3,y=6], randomly.
 Step 1121: Agent moved    UP to location [x=3,y=5], randomly.
 Step 1122: Agent moved  DOWN to location [x=3,y=6], randomly.
 Step 1123: Agent moved  DOWN to location [x=3,y=7], randomly.
 Step 1124: Agent moved UP_RIGHT to location [x=4,y=6], randomly.
 Step 1125: Agent moved RIGHT to location [x=5,y=6], randomly.
 Step 1126: Agent moved  DOWN to location [x=5,y=7], randomly.
 Step 1127: Agent moved DOWN_RIGHT to location [x=6,y=8], randomly.
 Step 1128: Agent moved  DOWN to location [x=6,y=9], randomly.
 Step 1129: Agent moved  DOWN to location [x=6,y=10], randomly.
 Step 1130: Agent moved RIGHT to location [x=7,y=10], randomly.
 Step 1131: Agent moved  DOWN to location [x=7,y=11], randomly.
 Step 1132: Agent moved DOWN_LEFT to location [x=6,y=12], randomly.
 Step 1133: Agent moved UP_LEFT to location [x=5,y=11], randomly.
 Step 1134: Agent moved  DOWN to location [x=5,y=12], randomly.
 Step 1135: Agent moved UP_LEFT to location [x=4,y=11], randomly.
 Step 1136: Agent moved RIGHT to location [x=5,y=11], randomly.
 Step 1137: Agent moved DOWN_LEFT to location [x=4,y=12], randomly.
 Step 1138: Agent moved    UP to location [x=4,y=11], randomly.
 Step 1139: Agent moved  LEFT to location [x=3,y=11], randomly.
 Step 1140: Agent moved  DOWN to location [x=3,y=12], randomly.
 Step 1141: Agent moved UP_RIGHT to location [x=4,y=11], randomly.
 Step 1142: Agent moved  DOWN to location [x=4,y=12], randomly.
 Step 1143: Agent moved UP_LEFT to location [x=3,y=11], randomly.
 Step 1144: Agent moved RIGHT to location [x=4,y=11], randomly.
 Step 1145: Agent moved  LEFT to location [x=3,y=11], randomly.
 Step 1146: Agent moved DOWN_LEFT to location [x=2,y=12], randomly.
 Step 1147: Agent moved DOWN_RIGHT to location [x=3,y=13], randomly.
 Step 1148: Agent moved UP_RIGHT to location [x=4,y=12], randomly.
 Step 1149: Agent moved    UP to location [x=4,y=11], randomly.
 Step 1150: Agent moved  LEFT to location [x=3,y=11], randomly.
 Step 1151: Agent moved  DOWN to location [x=3,y=12], randomly.
 Step 1152: Agent moved UP_RIGHT to location [x=4,y=11], randomly.
 Step 1153: Agent moved DOWN_RIGHT to location [x=5,y=12], randomly.
 Step 1154: Agent moved UP_LEFT to location [x=4,y=11], randomly.
 Step 1155: Agent moved    UP to location [x=4,y=10], randomly.
 Step 1156: Agent moved DOWN_LEFT to location [x=3,y=11], randomly.
 Step 1157: Agent moved DOWN_LEFT to location [x=2,y=12], randomly.
 Step 1158: Agent moved DOWN_RIGHT to location [x=3,y=13], randomly.
 Step 1159: Agent moved DOWN_RIGHT to location [x=4,y=14], randomly.
