
>>> Values:
 Random Seed Value = 13388
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is C at location [0, 0]
 Goal is H

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 0.812000 s, Min radius: 0.333333 Total Steps: 1105.
 Step 771: Agent moved UP_RIGHT to location [x=2,y=17], randomly.
 Step 772: Agent moved  DOWN to location [x=2,y=18], randomly.
 Step 773: Agent moved UP_LEFT to location [x=1,y=17], randomly.
 Step 774: Agent moved RIGHT to location [x=2,y=17], randomly.
 Step 775: Agent moved  LEFT to location [x=1,y=17], randomly.
 Step 776: Agent moved DOWN_RIGHT to location [x=2,y=18], randomly.
 Step 777: Agent moved DOWN_RIGHT to location [x=3,y=19], randomly.
 Step 778: Agent moved UP_RIGHT to location [x=4,y=18], randomly.
 Step 779: Agent moved RIGHT to location [x=5,y=18], randomly.
 Step 780: Agent moved UP_RIGHT to location [x=6,y=17], randomly.
 Step 781: Agent moved DOWN_LEFT to location [x=5,y=18], randomly.
 Step 782: Agent moved    UP to location [x=5,y=17], randomly.
 Step 783: Agent moved DOWN_LEFT to location [x=4,y=18], randomly.
 Step 784: Agent moved UP_RIGHT to location [x=5,y=17], randomly.
 Step 785: Agent moved RIGHT to location [x=6,y=17], randomly.
 Step 786: Agent moved DOWN_LEFT to location [x=5,y=18], randomly.
 Step 787: Agent moved UP_LEFT to location [x=4,y=17], randomly.
 Step 788: Agent moved DOWN_RIGHT to location [x=5,y=18], randomly.
 Step 789: Agent moved UP_LEFT to location [x=4,y=17], randomly.
 Step 790: Agent moved RIGHT to location [x=5,y=17], randomly.
 Step 791: Agent moved  DOWN to location [x=5,y=18], randomly.
 Step 792: Agent moved    UP to location [x=5,y=17], randomly.
 Step 793: Agent moved UP_LEFT to location [x=4,y=16], randomly.
 Step 794: Agent moved DOWN_LEFT to location [x=3,y=17], randomly.
 Step 795: Agent moved UP_LEFT to location [x=2,y=16], randomly.
 Step 796: Agent moved DOWN_LEFT to location [x=1,y=17], randomly.
 Step 797: Agent moved DOWN_LEFT to location [x=0,y=18], randomly.
 Step 798: Agent moved UP_RIGHT to location [x=1,y=17], randomly.
 Step 799: Agent moved UP_LEFT to location [x=0,y=16], randomly.
 Step 800: Agent moved DOWN_RIGHT to location [x=1,y=17], randomly.
 Step 801: Agent moved DOWN_LEFT to location [x=0,y=18], randomly.
 Step 802: Agent moved RIGHT to location [x=1,y=18], randomly.
 Step 803: Agent moved DOWN_RIGHT to location [x=2,y=19], randomly.
 Step 804: Agent moved    UP to location [x=2,y=18], randomly.
 Step 805: Agent moved    UP to location [x=2,y=17], randomly.
 Step 806: Agent moved    UP to location [x=2,y=16], randomly.
 Step 807: Agent moved DOWN_LEFT to location [x=1,y=17], randomly.
 Step 808: Agent moved DOWN_RIGHT to location [x=2,y=18], randomly.
 Step 809: Agent moved UP_LEFT to location [x=1,y=17], randomly.
 Step 810: Agent moved  LEFT to location [x=0,y=17], randomly.
 Step 811: Agent moved RIGHT to location [x=1,y=17], randomly.
 Step 812: Agent moved  DOWN to location [x=1,y=18], randomly.
 Step 813: Agent moved DOWN_RIGHT to location [x=2,y=19], randomly.
 Step 814: Agent moved    UP to location [x=2,y=18], randomly.
 Step 815: Agent moved    UP to location [x=2,y=17], randomly.
 Step 816: Agent moved  DOWN to location [x=2,y=18], randomly.
 Step 817: Agent moved DOWN_RIGHT to location [x=3,y=19], randomly.
 Step 818: Agent moved DOWN_RIGHT to location [x=4,y=20], randomly.
 Step 819: Agent moved DOWN_LEFT to location [x=3,y=21], randomly.
 Step 820: Agent moved UP_RIGHT to location [x=4,y=20], randomly.
 Step 821: Agent moved UP_LEFT to location [x=3,y=19], randomly.
 Step 822: Agent moved DOWN_RIGHT to location [x=4,y=20], randomly.
 Step 823: Agent moved  DOWN to location [x=4,y=21], randomly.
 Step 824: Agent moved  DOWN to location [x=4,y=22], randomly.
 Step 825: Agent moved DOWN_RIGHT to location [x=5,y=23], randomly.
 Step 826: Agent moved UP_LEFT to location [x=4,y=22], randomly.
 Step 827: Agent moved DOWN_LEFT to location [x=3,y=23], randomly.
 Step 828: Agent moved RIGHT to location [x=4,y=23], randomly.
 Step 829: Agent moved    UP to location [x=4,y=22], randomly.
 Step 830: Agent moved    UP to location [x=4,y=21], randomly.
 Step 831: Agent moved  LEFT to location [x=3,y=21], randomly.
 Step 832: Agent moved UP_LEFT to location [x=2,y=20], randomly.
 Step 833: Agent moved  DOWN to location [x=2,y=21], randomly.
 Step 834: Agent moved    UP to location [x=2,y=20], randomly.
 Step 835: Agent moved UP_LEFT to location [x=1,y=19], randomly.
 Step 836: Agent moved    UP to location [x=1,y=18], randomly.
 Step 837: Agent moved  DOWN to location [x=1,y=19], randomly.
 Step 838: Agent moved RIGHT to location [x=2,y=19], randomly.
 Step 839: Agent moved UP_RIGHT to location [x=3,y=18], randomly.
 Step 840: Agent moved UP_LEFT to location [x=2,y=17], randomly.
 Step 841: Agent moved DOWN_LEFT to location [x=1,y=18], randomly.
 Step 842: Agent moved  LEFT to location [x=0,y=18], randomly.
 Step 843: Agent moved    UP to location [x=0,y=17], randomly.
 Step 844: Agent moved    UP to location [x=0,y=16], randomly.
 Step 845: Agent moved  DOWN to location [x=0,y=17], randomly.
 Step 846: Agent moved    UP to location [x=0,y=16], randomly.
 Step 847: Agent moved DOWN_RIGHT to location [x=1,y=17], randomly.
 Step 848: Agent moved  DOWN to location [x=1,y=18], randomly.
 Step 849: Agent moved  DOWN to location [x=1,y=19], randomly.
 Step 850: Agent moved  DOWN to location [x=1,y=20], randomly.
 Step 851: Agent moved    UP to location [x=1,y=19], randomly.
 Step 852: Agent moved RIGHT to location [x=2,y=19], randomly.
 Step 853: Agent moved DOWN_LEFT to location [x=1,y=20], randomly.
 Step 854: Agent moved    UP to location [x=1,y=19], randomly.
 Step 855: Agent moved UP_RIGHT to location [x=2,y=18], randomly.
 Step 856: Agent moved UP_RIGHT to location [x=3,y=17], randomly.
 Step 857: Agent moved DOWN_RIGHT to location [x=4,y=18], randomly.
 Step 858: Agent moved UP_RIGHT to location [x=5,y=17], randomly.
 Step 859: Agent moved  DOWN to location [x=5,y=18], randomly.
 Step 860: Agent moved UP_LEFT to location [x=4,y=17], randomly.
 Step 861: Agent moved  LEFT to location [x=3,y=17], randomly.
 Step 862: Agent moved  DOWN to location [x=3,y=18], randomly.
 Step 863: Agent moved DOWN_LEFT to location [x=2,y=19], randomly.
 Step 864: Agent moved UP_LEFT to location [x=1,y=18], randomly.
 Step 865: Agent moved  DOWN to location [x=1,y=19], randomly.
 Step 866: Agent moved    UP to location [x=1,y=18], randomly.
 Step 867: Agent moved    UP to location [x=1,y=17], randomly.
 Step 868: Agent moved  LEFT to location [x=0,y=17], randomly.
 Step 869: Agent moved    UP to location [x=0,y=16], randomly.
 Step 870: Agent moved    UP to location [x=0,y=15], randomly.
 Step 871: Agent moved  DOWN to location [x=0,y=16], randomly.
 Step 872: Agent moved DOWN_RIGHT to location [x=1,y=17], randomly.
 Step 873: Agent moved DOWN_RIGHT to location [x=2,y=18], randomly.
 Step 874: Agent moved  LEFT to location [x=1,y=18], randomly.
 Step 875: Agent moved  DOWN to location [x=1,y=19], randomly.
 Step 876: Agent moved UP_RIGHT to location [x=2,y=18], randomly.
 Step 877: Agent moved  DOWN to location [x=2,y=19], randomly.
 Step 878: Agent moved  LEFT to location [x=1,y=19], randomly.
 Step 879: Agent moved DOWN_LEFT to location [x=0,y=20], randomly.
 Step 880: Agent moved  DOWN to location [x=0,y=21], randomly.
 Step 881: Agent moved    UP to location [x=0,y=20], randomly.
 Step 882: Agent moved  DOWN to location [x=0,y=21], randomly.
 Step 883: Agent moved    UP to location [x=0,y=20], randomly.
 Step 884: Agent moved  DOWN to location [x=0,y=21], randomly.
 Step 885: Agent moved    UP to location [x=0,y=20], randomly.
 Step 886: Agent moved  DOWN to location [x=0,y=21], randomly.
 Step 887: Agent moved UP_RIGHT to location [x=1,y=20], randomly.
 Step 888: Agent moved    UP to location [x=1,y=19], randomly.
 Step 889: Agent moved    UP to location [x=1,y=18], randomly.
 Step 890: Agent moved  LEFT to location [x=0,y=18], randomly.
 Step 891: Agent moved DOWN_RIGHT to location [x=1,y=19], randomly.
 Step 892: Agent moved UP_RIGHT to location [x=2,y=18], randomly.
 Step 893: Agent moved UP_LEFT to location [x=1,y=17], randomly.
 Step 894: Agent moved UP_RIGHT to location [x=2,y=16], randomly.
 Step 895: Agent moved  DOWN to location [x=2,y=17], randomly.
 Step 896: Agent moved    UP to location [x=2,y=16], randomly.
 Step 897: Agent moved UP_RIGHT to location [x=3,y=15], randomly.
 Step 898: Agent moved  LEFT to location [x=2,y=15], randomly.
 Step 899: Agent moved RIGHT to location [x=3,y=15], randomly.
 Step 900: Agent moved DOWN_RIGHT to location [x=4,y=16], randomly.
 Step 901: Agent moved DOWN_LEFT to location [x=3,y=17], randomly.
 Step 902: Agent moved UP_LEFT to location [x=2,y=16], randomly.
 Step 903: Agent moved DOWN_RIGHT to location [x=3,y=17], randomly.
 Step 904: Agent moved UP_LEFT to location [x=2,y=16], randomly.
 Step 905: Agent moved DOWN_LEFT to location [x=1,y=17], randomly.
 Step 906: Agent moved RIGHT to location [x=2,y=17], randomly.
 Step 907: Agent moved  LEFT to location [x=1,y=17], randomly.
 Step 908: Agent moved RIGHT to location [x=2,y=17], randomly.
 Step 909: Agent moved  DOWN to location [x=2,y=18], randomly.
 Step 910: Agent moved  DOWN to location [x=2,y=19], randomly.
 Step 911: Agent moved UP_LEFT to location [x=1,y=18], randomly.
 Step 912: Agent moved RIGHT to location [x=2,y=18], randomly.
 Step 913: Agent moved DOWN_LEFT to location [x=1,y=19], randomly.
 Step 914: Agent moved DOWN_LEFT to location [x=0,y=20], randomly.
 Step 915: Agent moved  DOWN to location [x=0,y=21], randomly.
 Step 916: Agent moved    UP to location [x=0,y=20], randomly.
 Step 917: Agent moved  DOWN to location [x=0,y=21], randomly.
 Step 918: Agent moved UP_RIGHT to location [x=1,y=20], randomly.
 Step 919: Agent moved UP_RIGHT to location [x=2,y=19], randomly.
 Step 920: Agent moved    UP to location [x=2,y=18], randomly.
 Step 921: Agent moved UP_RIGHT to location [x=3,y=17], randomly.
 Step 922: Agent moved  LEFT to location [x=2,y=17], randomly.
 Step 923: Agent moved    UP to location [x=2,y=16], randomly.
 Step 924: Agent moved DOWN_RIGHT to location [x=3,y=17], randomly.
 Step 925: Agent moved RIGHT to location [x=4,y=17], randomly.
 Step 926: Agent moved DOWN_RIGHT to location [x=5,y=18], randomly.
 Step 927: Agent moved UP_LEFT to location [x=4,y=17], randomly.
 Step 928: Agent moved RIGHT to location [x=5,y=17], randomly.
 Step 929: Agent moved UP_RIGHT to location [x=6,y=16], randomly.
 Step 930: Agent moved UP_RIGHT to location [x=7,y=15], randomly.
 Step 931: Agent moved DOWN_LEFT to location [x=6,y=16], randomly.
 Step 932: Agent moved  DOWN to location [x=6,y=17], randomly.
 Step 933: Agent moved UP_RIGHT to location [x=7,y=16], randomly.
 Step 934: Agent moved  LEFT to location [x=6,y=16], randomly.
 Step 935: Agent moved UP_RIGHT to location [x=7,y=15], randomly.
 Step 936: Agent moved DOWN_LEFT to location [x=6,y=16], randomly.
 Step 937: Agent moved  DOWN to location [x=6,y=17], randomly.
 Step 938: Agent moved DOWN_LEFT to location [x=5,y=18], randomly.
 Step 939: Agent moved  LEFT to location [x=4,y=18], randomly.
 Step 940: Agent moved    UP to location [x=4,y=17], randomly.
 Step 941: Agent moved    UP to location [x=4,y=16], randomly.
 Step 942: Agent moved DOWN_RIGHT to location [x=5,y=17], randomly.
 Step 943: Agent moved RIGHT to location [x=6,y=17], randomly.
 Step 944: Agent moved UP_RIGHT to location [x=7,y=16], randomly.
 Step 945: Agent moved UP_LEFT to location [x=6,y=15], randomly.
 Step 946: Agent moved RIGHT to location [x=7,y=15], randomly.
 Step 947: Agent moved  DOWN to location [x=7,y=16], randomly.
 Step 948: Agent moved DOWN_LEFT to location [x=6,y=17], randomly.
 Step 949: Agent moved  LEFT to location [x=5,y=17], randomly.
 Step 950: Agent moved UP_RIGHT to location [x=6,y=16], randomly.
 Step 951: Agent moved    UP to location [x=6,y=15], randomly.
 Step 952: Agent moved DOWN_RIGHT to location [x=7,y=16], randomly.
 Step 953: Agent moved DOWN_LEFT to location [x=6,y=17], randomly.
 Step 954: Agent moved DOWN_LEFT to location [x=5,y=18], randomly.
 Step 955: Agent moved  LEFT to location [x=4,y=18], randomly.
 Step 956: Agent moved  LEFT to location [x=3,y=18], randomly.
 Step 957: Agent moved    UP to location [x=3,y=17], randomly.
 Step 958: Agent moved  DOWN to location [x=3,y=18], randomly.
 Step 959: Agent moved UP_LEFT to location [x=2,y=17], randomly.
 Step 960: Agent moved    UP to location [x=2,y=16], randomly.
 Step 961: Agent moved DOWN_RIGHT to location [x=3,y=17], randomly.
 Step 962: Agent moved DOWN_RIGHT to location [x=4,y=18], randomly.
 Step 963: Agent moved    UP to location [x=4,y=17], randomly.
 Step 964: Agent moved DOWN_LEFT to location [x=3,y=18], randomly.
 Step 965: Agent moved UP_RIGHT to location [x=4,y=17], randomly.
 Step 966: Agent moved    UP to location [x=4,y=16], randomly.
 Step 967: Agent moved UP_LEFT to location [x=3,y=15], randomly.
 Step 968: Agent moved RIGHT to location [x=4,y=15], randomly.
 Step 969: Agent moved UP_RIGHT to location [x=5,y=14], randomly.
 Step 970: Agent moved  LEFT to location [x=4,y=14], randomly.
 Step 971: Agent moved UP_LEFT to location [x=3,y=13], randomly.
 Step 972: Agent moved  LEFT to location [x=2,y=13], randomly.
 Step 973: Agent moved UP_RIGHT to location [x=3,y=12], randomly.
 Step 974: Agent moved DOWN_LEFT to location [x=2,y=13], randomly.
 Step 975: Agent moved RIGHT to location [x=3,y=13], randomly.
 Step 976: Agent moved DOWN_LEFT to location [x=2,y=14], randomly.
 Step 977: Agent moved DOWN_RIGHT to location [x=3,y=15], randomly.
 Step 978: Agent moved DOWN_RIGHT to location [x=4,y=16], randomly.
 Step 979: Agent moved DOWN_LEFT to location [x=3,y=17], randomly.
 Step 980: Agent moved DOWN_RIGHT to location [x=4,y=18], randomly.
 Step 981: Agent moved UP_RIGHT to location [x=5,y=17], randomly.
 Step 982: Agent moved UP_RIGHT to location [x=6,y=16], randomly.
 Step 983: Agent moved DOWN_LEFT to location [x=5,y=17], randomly.
 Step 984: Agent moved  LEFT to location [x=4,y=17], randomly.
 Step 985: Agent moved DOWN_RIGHT to location [x=5,y=18], randomly.
 Step 986: Agent moved  DOWN to location [x=5,y=19], randomly.
 Step 987: Agent moved    UP to location [x=5,y=18], randomly.
 Step 988: Agent moved  LEFT to location [x=4,y=18], randomly.
 Step 989: Agent moved UP_RIGHT to location [x=5,y=17], randomly.
 Step 990: Agent moved  DOWN to location [x=5,y=18], randomly.
 Step 991: Agent moved    UP to location [x=5,y=17], randomly.
 Step 992: Agent moved UP_RIGHT to location [x=6,y=16], randomly.
 Step 993: Agent moved    UP to location [x=6,y=15], randomly.
 Step 994: Agent moved    UP to location [x=6,y=14], randomly.
 Step 995: Agent moved UP_LEFT to location [x=5,y=13], randomly.
 Step 996: Agent moved RIGHT to location [x=6,y=13], randomly.
 Step 997: Agent moved UP_LEFT to location [x=5,y=12], randomly.
 Step 998: Agent moved RIGHT to location [x=6,y=12], randomly.
 Step 999: Agent moved DOWN_RIGHT to location [x=7,y=13], randomly.
 Step 1000: Agent moved  DOWN to location [x=7,y=14], randomly.
 Step 1001: Agent moved  DOWN to location [x=7,y=15], randomly.
 Step 1002: Agent moved  LEFT to location [x=6,y=15], randomly.
 Step 1003: Agent moved DOWN_RIGHT to location [x=7,y=16], randomly.
 Step 1004: Agent moved UP_LEFT to location [x=6,y=15], randomly.
 Step 1005: Agent moved UP_LEFT to location [x=5,y=14], randomly.
 Step 1006: Agent moved DOWN_LEFT to location [x=4,y=15], randomly.
 Step 1007: Agent moved    UP to location [x=4,y=14], randomly.
 Step 1008: Agent moved DOWN_LEFT to location [x=3,y=15], randomly.
 Step 1009: Agent moved RIGHT to location [x=4,y=15], randomly.
 Step 1010: Agent moved  LEFT to location [x=3,y=15], randomly.
 Step 1011: Agent moved UP_RIGHT to location [x=4,y=14], randomly.
 Step 1012: Agent moved  DOWN to location [x=4,y=15], randomly.
 Step 1013: Agent moved  DOWN to location [x=4,y=16], randomly.
 Step 1014: Agent moved UP_LEFT to location [x=3,y=15], randomly.
 Step 1015: Agent moved DOWN_RIGHT to location [x=4,y=16], randomly.
 Step 1016: Agent moved DOWN_RIGHT to location [x=5,y=17], randomly.
 Step 1017: Agent moved  DOWN to location [x=5,y=18], randomly.
 Step 1018: Agent moved UP_LEFT to location [x=4,y=17], randomly.
 Step 1019: Agent moved    UP to location [x=4,y=16], randomly.
 Step 1020: Agent moved  DOWN to location [x=4,y=17], randomly.
 Step 1021: Agent moved  DOWN to location [x=4,y=18], randomly.
 Step 1022: Agent moved UP_LEFT to location [x=3,y=17], randomly.
 Step 1023: Agent moved RIGHT to location [x=4,y=17], randomly.
 Step 1024: Agent moved  DOWN to location [x=4,y=18], randomly.
 Step 1025: Agent moved UP_LEFT to location [x=3,y=17], randomly.
 Step 1026: Agent moved RIGHT to location [x=4,y=17], randomly.
 Step 1027: Agent moved RIGHT to location [x=5,y=17], randomly.
 Step 1028: Agent moved DOWN_LEFT to location [x=4,y=18], randomly.
 Step 1029: Agent moved    UP to location [x=4,y=17], randomly.
 Step 1030: Agent moved    UP to location [x=4,y=16], randomly.
 Step 1031: Agent moved DOWN_RIGHT to location [x=5,y=17], randomly.
 Step 1032: Agent moved UP_LEFT to location [x=4,y=16], randomly.
 Step 1033: Agent moved UP_LEFT to location [x=3,y=15], randomly.
 Step 1034: Agent moved  LEFT to location [x=2,y=15], randomly.
 Step 1035: Agent moved UP_LEFT to location [x=1,y=14], randomly.
 Step 1036: Agent moved DOWN_RIGHT to location [x=2,y=15], randomly.
 Step 1037: Agent moved  DOWN to location [x=2,y=16], randomly.
 Step 1038: Agent moved DOWN_RIGHT to location [x=3,y=17], randomly.
 Step 1039: Agent moved  DOWN to location [x=3,y=18], randomly.
 Step 1040: Agent moved  DOWN to location [x=3,y=19], randomly.
 Step 1041: Agent moved UP_RIGHT to location [x=4,y=18], randomly.
 Step 1042: Agent moved DOWN_LEFT to location [x=3,y=19], randomly.
 Step 1043: Agent moved  LEFT to location [x=2,y=19], randomly.
 Step 1044: Agent moved UP_RIGHT to location [x=3,y=18], randomly.
 Step 1045: Agent moved UP_LEFT to location [x=2,y=17], randomly.
 Step 1046: Agent moved  DOWN to location [x=2,y=18], randomly.
 Step 1047: Agent moved  DOWN to location [x=2,y=19], randomly.
 Step 1048: Agent moved  DOWN to location [x=2,y=20], randomly.
 Step 1049: Agent moved UP_RIGHT to location [x=3,y=19], randomly.
 Step 1050: Agent moved DOWN_LEFT to location [x=2,y=20], randomly.
 Step 1051: Agent moved UP_LEFT to location [x=1,y=19], randomly.
 Step 1052: Agent moved DOWN_LEFT to location [x=0,y=20], randomly.
 Step 1053: Agent moved UP_RIGHT to location [x=1,y=19], randomly.
 Step 1054: Agent moved RIGHT to location [x=2,y=19], randomly.
 Step 1055: Agent moved UP_RIGHT to location [x=3,y=18], randomly.
 Step 1056: Agent moved RIGHT to location [x=4,y=18], randomly.
 Step 1057: Agent moved  LEFT to location [x=3,y=18], randomly.
 Step 1058: Agent moved  LEFT to location [x=2,y=18], randomly.
 Step 1059: Agent moved DOWN_RIGHT to location [x=3,y=19], randomly.
 Step 1060: Agent moved DOWN_RIGHT to location [x=4,y=20], randomly.
 Step 1061: Agent moved RIGHT to location [x=5,y=20], randomly.
 Step 1062: Agent moved RIGHT to location [x=6,y=20], randomly.
 Step 1063: Agent moved UP_LEFT to location [x=5,y=19], randomly.
 Step 1064: Agent moved    UP to location [x=5,y=18], randomly.
 Step 1065: Agent moved UP_LEFT to location [x=4,y=17], randomly.
 Step 1066: Agent moved    UP to location [x=4,y=16], randomly.
 Step 1067: Agent moved DOWN_LEFT to location [x=3,y=17], randomly.
 Step 1068: Agent moved  LEFT to location [x=2,y=17], randomly.
 Step 1069: Agent moved  LEFT to location [x=1,y=17], randomly.
 Step 1070: Agent moved DOWN_RIGHT to location [x=2,y=18], randomly.
 Step 1071: Agent moved UP_LEFT to location [x=1,y=17], randomly.
 Step 1072: Agent moved UP_LEFT to location [x=0,y=16], randomly.
 Step 1073: Agent moved DOWN_RIGHT to location [x=1,y=17], randomly.
 Step 1074: Agent moved DOWN_RIGHT to location [x=2,y=18], randomly.
 Step 1075: Agent moved UP_LEFT to location [x=1,y=17], randomly.
 Step 1076: Agent moved RIGHT to location [x=2,y=17], randomly.
 Step 1077: Agent moved  LEFT to location [x=1,y=17], randomly.
 Step 1078: Agent moved UP_RIGHT to location [x=2,y=16], randomly.
 Step 1079: Agent moved  DOWN to location [x=2,y=17], randomly.
 Step 1080: Agent moved  LEFT to location [x=1,y=17], randomly.
 Step 1081: Agent moved UP_RIGHT to location [x=2,y=16], randomly.
 Step 1082: Agent moved    UP to location [x=2,y=15], randomly.
 Step 1083: Agent moved    UP to location [x=2,y=14], randomly.
 Step 1084: Agent moved DOWN_RIGHT to location [x=3,y=15], randomly.
 Step 1085: Agent moved UP_RIGHT to location [x=4,y=14], randomly.
 Step 1086: Agent moved RIGHT to location [x=5,y=14], randomly.
 Step 1087: Agent moved UP_RIGHT to location [x=6,y=13], randomly.
 Step 1088: Agent moved DOWN_LEFT to location [x=5,y=14], randomly.
 Step 1089: Agent moved DOWN_LEFT to location [x=4,y=15], randomly.
 Step 1090: Agent moved  DOWN to location [x=4,y=16], randomly.
 Step 1091: Agent moved DOWN_LEFT to location [x=3,y=17], randomly.
 Step 1092: Agent moved UP_LEFT to location [x=2,y=16], randomly.
 Step 1093: Agent moved DOWN_RIGHT to location [x=3,y=17], randomly.
 Step 1094: Agent moved  DOWN to location [x=3,y=18], randomly.
 Step 1095: Agent moved RIGHT to location [x=4,y=18], randomly.
 Step 1096: Agent moved  LEFT to location [x=3,y=18], randomly.
 Step 1097: Agent moved DOWN_LEFT to location [x=2,y=19], randomly.
 Step 1098: Agent moved DOWN_LEFT to location [x=1,y=20], randomly.
 Step 1099: Agent moved RIGHT to location [x=2,y=20], randomly.
 Step 1100: Agent moved  DOWN to location [x=2,y=21], randomly.
 Step 1101: Agent moved  DOWN to location [x=2,y=22], randomly.
 Step 1102: Agent moved DOWN_RIGHT to location [x=3,y=23], randomly.
 Step 1103: Agent moved RIGHT to location [x=4,y=23], randomly.
 Step 1104: Agent moved RIGHT to location [x=5,y=23], randomly.
 Step 1105: Agent moved RIGHT to location [x=6,y=23], randomly.

>>> Agent Brain:
 C  O  O  A  O  ?  ?  ? 
 B  O  O  O  B  ?  ?  ? 
 R  O  O  B  O  ?  O  O 
 O  B  O  O  ?  B  O  B 
 O  B  O  B  ?  ?  O  O 
 O  O  O  ?  ?  O  O  O 
 O  ?  O  O  ?  O  O  O 
 B  O  O  O  B  O  O  O 
 ?  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  ?  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  ? 
 O  O  O  B  O  O  O  ? 
 O  B  O  O  O  B  ?  ? 
 O  B  O  B  O  B  ?  ? 
 O  E  O  W  O  O  H  ? 


>>> Agent Physical Path 2:

>>> Physical path 2, Time: 0.203000 s, Min radius: 1.000000 Total Steps: 37.
 Step   1: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step   2: Agent moved RIGHT to location [x=2,y=0], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=3,y=1], based on policy.
 Step   4: Agent moved  LEFT to location [x=2,y=1], randomly.
 Step   5: Agent moved DOWN_LEFT to location [x=1,y=2], based on policy.
 Step   6: Agent moved DOWN_LEFT to location [x=0,y=3], based on policy.
 Step   7: Agent moved  DOWN to location [x=0,y=4], based on policy.
 Step   8: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step   9: Agent moved DOWN_RIGHT to location [x=1,y=6], based on policy.
 Step  10: Agent moved DOWN_RIGHT to location [x=2,y=7], based on policy.
 Step  11: Agent moved  DOWN to location [x=2,y=8], based on policy.
 Step  12: Agent moved DOWN_RIGHT to location [x=3,y=9], based on policy.
 Step  13: Agent moved RIGHT to location [x=4,y=9], based on policy.
 Step  14: Agent moved  LEFT to location [x=3,y=9], randomly.
 Step  15: Agent moved UP_LEFT to location [x=2,y=8], based on policy.
 Step  16: Agent moved  LEFT to location [x=1,y=8], based on policy.
 Step  17: Agent moved DOWN_LEFT to location [x=0,y=9], based on policy.
 Step  18: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step  19: Agent moved DOWN_RIGHT to location [x=1,y=11], based on policy.
 Step  20: Agent moved DOWN_RIGHT to location [x=2,y=12], based on policy.
 Step  21: Agent moved DOWN_RIGHT to location [x=3,y=13], based on policy.
 Step  22: Agent moved DOWN_RIGHT to location [x=4,y=14], based on policy.
 Step  23: Agent moved  DOWN to location [x=4,y=15], based on policy.
 Step  24: Agent moved  DOWN to location [x=4,y=16], based on policy.
 Step  25: Agent moved  DOWN to location [x=4,y=17], based on policy.
 Step  26: Agent moved DOWN_RIGHT to location [x=5,y=18], based on policy.
 Step  27: Agent moved  DOWN to location [x=5,y=19], based on policy.
 Step  28: Agent moved  DOWN to location [x=5,y=20], based on policy.
 Step  29: Agent moved DOWN_RIGHT to location [x=6,y=21], based on policy.
 Step  30: Agent moved DOWN_RIGHT to location [x=7,y=22], based on policy.
 Step  31: Agent moved UP_LEFT to location [x=6,y=21], randomly.
 Step  32: Agent moved    UP to location [x=6,y=20], based on policy.
 Step  33: Agent moved UP_RIGHT to location [x=7,y=19], based on policy.
 Step  34: Agent moved DOWN_LEFT to location [x=6,y=20], randomly.
 Step  35: Agent moved  DOWN to location [x=6,y=21], based on policy.
 Step  36: Agent moved DOWN_RIGHT to location [x=7,y=22], based on policy.
 Step  37: Agent moved DOWN_LEFT to location [x=6,y=23], randomly.

>>> Agent Brain:
 C  O  O  ?  ?  ?  ?  ? 
 ?  ?  O  O  B  ?  ?  ? 
