
>>> Values:
 Random Seed Value = 55402
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is 5 at location [0, 0]
 Goal is W

>>> Input Maze:
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 8.054000 s, Min radius: 0.500000 Total Steps: 187.
 Step 719: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 720: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 721: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 722: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 723: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 724: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 725: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 726: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 727: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 728: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 729: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 730: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 731: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 732: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 733: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 734: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 735: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 736: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 737: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 738: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 739: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 740: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 741: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 742: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 743: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 744: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 745: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 746: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 747: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 748: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 749: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 750: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 751: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 752: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 753: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 754: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 755: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 756: Agent moved    UP to location [x=5,y=0], based on policy.
 Step 757: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step 758: Agent moved DOWN_RIGHT to location [x=6,y=2], based on policy.
 Step 759: Agent moved  DOWN to location [x=6,y=3], based on policy.
 Step 760: Agent moved DOWN_RIGHT to location [x=7,y=4], based on policy.
 Step 761: Agent moved UP_LEFT to location [x=6,y=3], randomly.
 Step 762: Agent moved    UP to location [x=6,y=2], based on policy.
 Step 763: Agent moved UP_LEFT to location [x=5,y=1], based on policy.
 Step 764: Agent moved    UP to location [x=5,y=0], based on policy.
 Step 765: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step 766: Agent moved DOWN_RIGHT to location [x=6,y=2], based on policy.
 Step 767: Agent moved  DOWN to location [x=6,y=3], based on policy.
 Step 768: Agent moved DOWN_RIGHT to location [x=7,y=4], based on policy.
 Step 769: Agent moved  LEFT to location [x=6,y=4], randomly.
 Step 770: Agent moved DOWN_LEFT to location [x=5,y=5], based on policy.
 Step 771: Agent moved UP_LEFT to location [x=4,y=4], randomly.
 Step 772: Agent moved UP_LEFT to location [x=3,y=3], based on policy.
 Step 773: Agent moved UP_LEFT to location [x=2,y=2], based on policy.
 Step 774: Agent moved    UP to location [x=2,y=1], based on policy.
 Step 775: Agent moved UP_LEFT to location [x=1,y=0], based on policy.
 Step 776: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step 777: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step 778: Agent moved DOWN_RIGHT to location [x=2,y=1], based on policy.
 Step 779: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 780: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 781: Agent moved DOWN_RIGHT to location [x=4,y=4], based on policy.
 Step 782: Agent moved DOWN_RIGHT to location [x=5,y=5], based on policy.
 Step 783: Agent moved UP_RIGHT to location [x=6,y=4], randomly.
 Step 784: Agent moved RIGHT to location [x=7,y=4], based on policy.
 Step 785: Agent moved  LEFT to location [x=6,y=4], randomly.
 Step 786: Agent moved DOWN_LEFT to location [x=5,y=5], based on policy.
 Step 787: Agent moved RIGHT to location [x=6,y=5], randomly.
 Step 788: Agent moved    UP to location [x=6,y=4], randomly.
 Step 789: Agent moved  DOWN to location [x=6,y=5], randomly.
 Step 790: Agent moved  LEFT to location [x=5,y=5], randomly.
 Step 791: Agent moved  LEFT to location [x=4,y=5], based on policy.
 Step 792: Agent moved  LEFT to location [x=3,y=5], based on policy.

>>> Agent Brain:
 O  O  5  O  O  O  ?  ? 
 ?  O  O  ?  B  O  ?  ? 
 ?  ?  O  ?  ?  O  O  ? 
 ?  B  O  O  O  B  O  B 
 ?  ?  O  B  O  B  O  X 
 ?  ?  O  W  O  O  H  B 


>>> Agent Physical Path 3:

>>> Physical path 3, Time: 1.197000 s, Min radius: 0.500000 Total Steps: 93.
 Step   1: Agent moved DOWN_RIGHT to location [x=1,y=1], based on policy.
 Step   2: Agent moved  DOWN to location [x=1,y=2], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=2,y=3], based on policy.
 Step   4: Agent moved RIGHT to location [x=3,y=3], based on policy.
 Step   5: Agent moved UP_RIGHT to location [x=4,y=2], based on policy.
 Step   6: Agent moved RIGHT to location [x=5,y=2], based on policy.
 Step   7: Agent moved DOWN_LEFT to location [x=4,y=3], randomly.
 Step   8: Agent moved  LEFT to location [x=3,y=3], based on policy.
 Step   9: Agent moved  LEFT to location [x=2,y=3], based on policy.
 Step  10: Agent moved UP_LEFT to location [x=1,y=2], based on policy.
 Step  11: Agent moved    UP to location [x=1,y=1], based on policy.
 Step  12: Agent moved UP_LEFT to location [x=0,y=0], based on policy.
 Step  13: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step  14: Agent moved  DOWN to location [x=1,y=2], based on policy.
 Step  15: Agent moved DOWN_LEFT to location [x=0,y=3], based on policy.
 Step  16: Agent moved  DOWN to location [x=0,y=4], randomly.
 Step  17: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step  18: Agent moved RIGHT to location [x=1,y=5], randomly.
 Step  19: Agent moved RIGHT to location [x=2,y=5], based on policy.
 Step  20: Agent moved RIGHT to location [x=3,y=5], based on policy.

>>> Agent Brain:
 O  ?  ?  ?  ?  ?  ?  ? 
 ?  O  ?  ?  B  ?  B  ? 
 ?  O  ?  ?  O  O  ?  ? 
 O  B  O  O  O  B  ?  B 
 O  B  ?  B  ?  B  ?  ? 
 O  E  O  W  ?  ?  ?  B 


>>> Agent Physical Path 4:

>>> Physical path 4, Time: 18.889000 s, Min radius: 0.333333 Total Steps: 103.
 Step   1: Agent moved DOWN_RIGHT to location [x=1,y=1], based on policy.
 Step   2: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step   3: Agent moved RIGHT to location [x=3,y=1], based on policy.
 Step   4: Agent moved UP_RIGHT to location [x=4,y=0], based on policy.
 Step   5: Agent moved DOWN_LEFT to location [x=3,y=1], randomly.
 Step   6: Agent moved  LEFT to location [x=2,y=1], based on policy.
 Step   7: Agent moved DOWN_LEFT to location [x=1,y=2], based on policy.
 Step   8: Agent moved  LEFT to location [x=0,y=2], based on policy.
 Step   9: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step  10: Agent moved  DOWN to location [x=0,y=4], based on policy.
 Step  11: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step  12: Agent moved    UP to location [x=0,y=4], randomly.
 Step  13: Agent moved    UP to location [x=0,y=3], based on policy.
 Step  14: Agent moved    UP to location [x=0,y=2], based on policy.
 Step  15: Agent moved UP_RIGHT to location [x=1,y=1], based on policy.
 Step  16: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step  17: Agent moved RIGHT to location [x=3,y=1], based on policy.
 Step  18: Agent moved UP_RIGHT to location [x=4,y=0], based on policy.
 Step  19: Agent moved DOWN_RIGHT to location [x=5,y=1], randomly.
 Step  20: Agent moved  DOWN to location [x=5,y=2], based on policy.
 Step  21: Agent moved DOWN_LEFT to location [x=4,y=3], based on policy.
 Step  22: Agent moved  DOWN to location [x=4,y=4], based on policy.
 Step  23: Agent moved  DOWN to location [x=4,y=5], based on policy.
 Step  24: Agent moved    UP to location [x=4,y=4], randomly.
 Step  25: Agent moved UP_LEFT to location [x=3,y=3], based on policy.
 Step  26: Agent moved  LEFT to location [x=2,y=3], based on policy.
 Step  27: Agent moved UP_LEFT to location [x=1,y=2], randomly.
 Step  28: Agent moved    UP to location [x=1,y=1], based on policy.
 Step  29: Agent moved UP_LEFT to location [x=0,y=0], based on policy.
 Step  30: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step  31: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step  32: Agent moved RIGHT to location [x=3,y=1], based on policy.
 Step  33: Agent moved UP_LEFT to location [x=2,y=0], randomly.
 Step  34: Agent moved  LEFT to location [x=1,y=0], based on policy.
 Step  35: Agent moved DOWN_RIGHT to location [x=2,y=1], randomly.
 Step  36: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step  37: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step  38: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step  39: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step  40: Agent moved  LEFT to location [x=1,y=5], randomly.
 Step  41: Agent moved  LEFT to location [x=0,y=5], based on policy.
 Step  42: Agent moved    UP to location [x=0,y=4], randomly.
 Step  43: Agent moved    UP to location [x=0,y=3], based on policy.
 Step  44: Agent moved    UP to location [x=0,y=2], based on policy.
 Step  45: Agent moved UP_RIGHT to location [x=1,y=1], based on policy.
 Step  46: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step  47: Agent moved RIGHT to location [x=3,y=1], based on policy.
 Step  48: Agent moved UP_RIGHT to location [x=4,y=0], based on policy.
 Step  49: Agent moved DOWN_LEFT to location [x=3,y=1], randomly.
 Step  50: Agent moved  LEFT to location [x=2,y=1], based on policy.
 Step  51: Agent moved DOWN_LEFT to location [x=1,y=2], based on policy.
 Step  52: Agent moved  LEFT to location [x=0,y=2], based on policy.
 Step  53: Agent moved RIGHT to location [x=1,y=2], randomly.
 Step  54: Agent moved UP_RIGHT to location [x=2,y=1], based on policy.
 Step  55: Agent moved RIGHT to location [x=3,y=1], based on policy.
 Step  56: Agent moved UP_RIGHT to location [x=4,y=0], based on policy.
 Step  57: Agent moved  LEFT to location [x=3,y=0], randomly.
 Step  58: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step  59: Agent moved DOWN_LEFT to location [x=1,y=2], based on policy.
 Step  60: Agent moved  LEFT to location [x=0,y=2], based on policy.
 Step  61: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step  62: Agent moved  DOWN to location [x=0,y=4], based on policy.
 Step  63: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step  64: Agent moved RIGHT to location [x=1,y=5], randomly.
 Step  65: Agent moved RIGHT to location [x=2,y=5], based on policy.
 Step  66: Agent moved RIGHT to location [x=3,y=5], based on policy.

>>> Agent Brain:
 O  O  O  O  O  ?  ?  ? 
 B  O  O  O  B  O  B  ? 
 O  O  O  B  ?  O  ?  ? 
 O  B  O  O  O  B  ?  B 
 O  B  O  B  O  B  ?  ? 
 O  E  O  W  O  ?  ?  B 


>>> Agent Physical Path 5:

>>> Physical path 5, Time: 1.130000 s, Min radius: 0.333333 Total Steps: 103.
 Step   1: Agent moved  LEFT to location [x=4,y=0], randomly.
 Step   2: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step   3: Agent moved  LEFT to location [x=2,y=0], based on policy.
 Step   4: Agent moved DOWN_LEFT to location [x=1,y=1], based on policy.
 Step   5: Agent moved  DOWN to location [x=1,y=2], based on policy.
 Step   6: Agent moved DOWN_LEFT to location [x=0,y=3], based on policy.
 Step   7: Agent moved  DOWN to location [x=0,y=4], based on policy.
 Step   8: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step   9: Agent moved RIGHT to location [x=1,y=5], randomly.
 Step  10: Agent moved RIGHT to location [x=2,y=5], based on policy.
 Step  11: Agent moved RIGHT to location [x=3,y=5], based on policy.

>>> Agent Brain:
 ?  ?  O  O  O  5  B  ? 
 B  O  ?  ?  B  ?  B  ? 
 ?  O  ?  B  ?  ?  ?  ? 
 O  B  ?  ?  ?  B  ?  B 
 O  B  ?  B  ?  B  ?  ? 
 O  E  O  W  ?  ?  ?  B 

>>> Process Time: 115.106000 s.
