
>>> Values:
 Random Seed Value = 12874
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is C at location [0, 0]
 Goal is H

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 0.687000 s, Min radius: 0.333333 Total Steps: 868.
 Step 765: Agent moved UP_RIGHT to location [x=3,y=12], randomly.
 Step 766: Agent moved RIGHT to location [x=4,y=12], randomly.
 Step 767: Agent moved    UP to location [x=4,y=11], randomly.
 Step 768: Agent moved DOWN_RIGHT to location [x=5,y=12], randomly.
 Step 769: Agent moved UP_LEFT to location [x=4,y=11], randomly.
 Step 770: Agent moved RIGHT to location [x=5,y=11], randomly.
 Step 771: Agent moved  LEFT to location [x=4,y=11], randomly.
 Step 772: Agent moved  LEFT to location [x=3,y=11], randomly.
 Step 773: Agent moved RIGHT to location [x=4,y=11], randomly.
 Step 774: Agent moved    UP to location [x=4,y=10], randomly.
 Step 775: Agent moved DOWN_LEFT to location [x=3,y=11], randomly.
 Step 776: Agent moved  DOWN to location [x=3,y=12], randomly.
 Step 777: Agent moved UP_LEFT to location [x=2,y=11], randomly.
 Step 778: Agent moved DOWN_LEFT to location [x=1,y=12], randomly.
 Step 779: Agent moved RIGHT to location [x=2,y=12], randomly.
 Step 780: Agent moved  DOWN to location [x=2,y=13], randomly.
 Step 781: Agent moved UP_RIGHT to location [x=3,y=12], randomly.
 Step 782: Agent moved UP_LEFT to location [x=2,y=11], randomly.
 Step 783: Agent moved  DOWN to location [x=2,y=12], randomly.
 Step 784: Agent moved  LEFT to location [x=1,y=12], randomly.
 Step 785: Agent moved DOWN_RIGHT to location [x=2,y=13], randomly.
 Step 786: Agent moved  LEFT to location [x=1,y=13], randomly.
 Step 787: Agent moved  DOWN to location [x=1,y=14], randomly.
 Step 788: Agent moved UP_RIGHT to location [x=2,y=13], randomly.
 Step 789: Agent moved  DOWN to location [x=2,y=14], randomly.
 Step 790: Agent moved  LEFT to location [x=1,y=14], randomly.
 Step 791: Agent moved DOWN_LEFT to location [x=0,y=15], randomly.
 Step 792: Agent moved  DOWN to location [x=0,y=16], randomly.
 Step 793: Agent moved  DOWN to location [x=0,y=17], randomly.
 Step 794: Agent moved DOWN_RIGHT to location [x=1,y=18], randomly.
 Step 795: Agent moved RIGHT to location [x=2,y=18], randomly.
 Step 796: Agent moved DOWN_LEFT to location [x=1,y=19], randomly.
 Step 797: Agent moved RIGHT to location [x=2,y=19], randomly.
 Step 798: Agent moved RIGHT to location [x=3,y=19], randomly.
 Step 799: Agent moved DOWN_RIGHT to location [x=4,y=20], randomly.
 Step 800: Agent moved UP_RIGHT to location [x=5,y=19], randomly.
 Step 801: Agent moved DOWN_LEFT to location [x=4,y=20], randomly.
 Step 802: Agent moved  DOWN to location [x=4,y=21], randomly.
 Step 803: Agent moved UP_RIGHT to location [x=5,y=20], randomly.
 Step 804: Agent moved  LEFT to location [x=4,y=20], randomly.
 Step 805: Agent moved UP_LEFT to location [x=3,y=19], randomly.
 Step 806: Agent moved  LEFT to location [x=2,y=19], randomly.
 Step 807: Agent moved RIGHT to location [x=3,y=19], randomly.
 Step 808: Agent moved UP_RIGHT to location [x=4,y=18], randomly.
 Step 809: Agent moved DOWN_RIGHT to location [x=5,y=19], randomly.
 Step 810: Agent moved  DOWN to location [x=5,y=20], randomly.
 Step 811: Agent moved    UP to location [x=5,y=19], randomly.
 Step 812: Agent moved DOWN_LEFT to location [x=4,y=20], randomly.
 Step 813: Agent moved DOWN_LEFT to location [x=3,y=21], randomly.
 Step 814: Agent moved DOWN_LEFT to location [x=2,y=22], randomly.
 Step 815: Agent moved DOWN_LEFT to location [x=1,y=23], randomly.
 Step 816: Agent moved UP_LEFT to location [x=0,y=22], randomly.
 Step 817: Agent moved DOWN_RIGHT to location [x=1,y=23], randomly.
 Step 818: Agent moved UP_RIGHT to location [x=2,y=22], randomly.
 Step 819: Agent moved  DOWN to location [x=2,y=23], randomly.
 Step 820: Agent moved    UP to location [x=2,y=22], randomly.
 Step 821: Agent moved    UP to location [x=2,y=21], randomly.
 Step 822: Agent moved  DOWN to location [x=2,y=22], randomly.
 Step 823: Agent moved DOWN_RIGHT to location [x=3,y=23], randomly.
 Step 824: Agent moved  LEFT to location [x=2,y=23], randomly.
 Step 825: Agent moved    UP to location [x=2,y=22], randomly.
 Step 826: Agent moved  DOWN to location [x=2,y=23], randomly.
 Step 827: Agent moved RIGHT to location [x=3,y=23], randomly.
 Step 828: Agent moved UP_LEFT to location [x=2,y=22], randomly.
 Step 829: Agent moved DOWN_LEFT to location [x=1,y=23], randomly.
 Step 830: Agent moved UP_RIGHT to location [x=2,y=22], randomly.
 Step 831: Agent moved DOWN_LEFT to location [x=1,y=23], randomly.
 Step 832: Agent moved UP_LEFT to location [x=0,y=22], randomly.
 Step 833: Agent moved DOWN_RIGHT to location [x=1,y=23], randomly.
 Step 834: Agent moved  LEFT to location [x=0,y=23], randomly.
 Step 835: Agent moved RIGHT to location [x=1,y=23], randomly.
 Step 836: Agent moved UP_RIGHT to location [x=2,y=22], randomly.
 Step 837: Agent moved DOWN_LEFT to location [x=1,y=23], randomly.
 Step 838: Agent moved  LEFT to location [x=0,y=23], randomly.
 Step 839: Agent moved RIGHT to location [x=1,y=23], randomly.
 Step 840: Agent moved  LEFT to location [x=0,y=23], randomly.
 Step 841: Agent moved RIGHT to location [x=1,y=23], randomly.
 Step 842: Agent moved UP_RIGHT to location [x=2,y=22], randomly.
 Step 843: Agent moved  DOWN to location [x=2,y=23], randomly.
 Step 844: Agent moved  LEFT to location [x=1,y=23], randomly.
 Step 845: Agent moved UP_LEFT to location [x=0,y=22], randomly.
 Step 846: Agent moved DOWN_RIGHT to location [x=1,y=23], randomly.
 Step 847: Agent moved  LEFT to location [x=0,y=23], randomly.
 Step 848: Agent moved RIGHT to location [x=1,y=23], randomly.
 Step 849: Agent moved UP_RIGHT to location [x=2,y=22], randomly.
 Step 850: Agent moved UP_RIGHT to location [x=3,y=21], randomly.
 Step 851: Agent moved UP_LEFT to location [x=2,y=20], randomly.
 Step 852: Agent moved DOWN_RIGHT to location [x=3,y=21], randomly.
 Step 853: Agent moved UP_RIGHT to location [x=4,y=20], randomly.
 Step 854: Agent moved  DOWN to location [x=4,y=21], randomly.
 Step 855: Agent moved    UP to location [x=4,y=20], randomly.
 Step 856: Agent moved RIGHT to location [x=5,y=20], randomly.
 Step 857: Agent moved DOWN_RIGHT to location [x=6,y=21], randomly.
 Step 858: Agent moved  DOWN to location [x=6,y=22], randomly.
 Step 859: Agent moved    UP to location [x=6,y=21], randomly.
 Step 860: Agent moved DOWN_RIGHT to location [x=7,y=22], randomly.
 Step 861: Agent moved UP_LEFT to location [x=6,y=21], randomly.
 Step 862: Agent moved DOWN_RIGHT to location [x=7,y=22], randomly.
 Step 863: Agent moved UP_LEFT to location [x=6,y=21], randomly.
 Step 864: Agent moved  DOWN to location [x=6,y=22], randomly.
 Step 865: Agent moved DOWN_LEFT to location [x=5,y=23], randomly.
 Step 866: Agent moved UP_RIGHT to location [x=6,y=22], randomly.
 Step 867: Agent moved RIGHT to location [x=7,y=22], randomly.
 Step 868: Agent moved DOWN_LEFT to location [x=6,y=23], randomly.

>>> Agent Brain:
 C  O  O  A  O  D  B  ? 
 ?  O  O  O  B  O  B  ? 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  ?  O  ?  O  O  O  B 
 ?  O  O  O  O  ?  B  ? 
 ?  O  O  O  B  O  B  ? 
 ?  ?  O  B  O  O  ?  ? 
 ?  B  O  O  O  B  O  B 
 O  B  O  B  ?  B  O  X 
 O  E  O  W  ?  O  H  B 


>>> Agent Physical Path 2:

>>> Physical path 2, Time: 0.172000 s, Min radius: 1.000000 Total Steps: 30.
 Step   1: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step   2: Agent moved DOWN_RIGHT to location [x=2,y=1], based on policy.
 Step   3: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step   4: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step   5: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step   6: Agent moved  LEFT to location [x=3,y=3], randomly.
 Step   7: Agent moved DOWN_LEFT to location [x=2,y=4], based on policy.
 Step   8: Agent moved DOWN_LEFT to location [x=1,y=5], based on policy.
 Step   9: Agent moved DOWN_RIGHT to location [x=2,y=6], based on policy.
 Step  10: Agent moved DOWN_RIGHT to location [x=3,y=7], based on policy.
 Step  11: Agent moved DOWN_RIGHT to location [x=4,y=8], based on policy.
 Step  12: Agent moved RIGHT to location [x=5,y=8], based on policy.
 Step  13: Agent moved RIGHT to location [x=6,y=8], based on policy.
 Step  14: Agent moved RIGHT to location [x=7,y=8], based on policy.
 Step  15: Agent moved DOWN_LEFT to location [x=6,y=9], randomly.
 Step  16: Agent moved  DOWN to location [x=6,y=10], based on policy.
 Step  17: Agent moved  DOWN to location [x=6,y=11], based on policy.
 Step  18: Agent moved  DOWN to location [x=6,y=12], based on policy.
 Step  19: Agent moved  DOWN to location [x=6,y=13], based on policy.
 Step  20: Agent moved  DOWN to location [x=6,y=14], based on policy.
 Step  21: Agent moved  DOWN to location [x=6,y=15], based on policy.
 Step  22: Agent moved  DOWN to location [x=6,y=16], based on policy.
 Step  23: Agent moved  DOWN to location [x=6,y=17], based on policy.
 Step  24: Agent moved  LEFT to location [x=5,y=17], based on policy.
 Step  25: Agent moved DOWN_LEFT to location [x=4,y=18], based on policy.
 Step  26: Agent moved DOWN_RIGHT to location [x=5,y=19], randomly.
 Step  27: Agent moved DOWN_RIGHT to location [x=6,y=20], based on policy.
 Step  28: Agent moved  DOWN to location [x=6,y=21], based on policy.
 Step  29: Agent moved  DOWN to location [x=6,y=22], based on policy.
 Step  30: Agent moved  DOWN to location [x=6,y=23], based on policy.

>>> Agent Brain:
 C  O  ?  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  ?  ?  O  O  B  ?  ? 
 ?  ?  O  B  ?  B  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  ?  O  ?  ?  ?  ? 
 ?  ?  ?  B  O  O  O  O 
 ?  ?  ?  ?  ?  B  O  B 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  O  O  ? 
 ?  ?  ?  ?  O  ?  B  B 
 ?  ?  ?  ?  B  O  ?  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  H  ? 


>>> Agent Physical Path 3:

>>> Physical path 3, Time: 0.374000 s, Min radius: 1.000000 Total Steps: 35.
 Step   1: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step   2: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   4: Agent moved RIGHT to location [x=3,y=3], based on policy.
 Step   5: Agent moved UP_RIGHT to location [x=4,y=2], randomly.
 Step   6: Agent moved RIGHT to location [x=5,y=2], based on policy.
 Step   7: Agent moved RIGHT to location [x=6,y=2], based on policy.
 Step   8: Agent moved  DOWN to location [x=6,y=3], based on policy.
 Step   9: Agent moved UP_RIGHT to location [x=7,y=2], randomly.
 Step  10: Agent moved    UP to location [x=7,y=1], randomly.
 Step  11: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step  12: Agent moved  DOWN to location [x=6,y=3], based on policy.
 Step  13: Agent moved DOWN_RIGHT to location [x=7,y=4], based on policy.
 Step  14: Agent moved  DOWN to location [x=7,y=5], based on policy.
 Step  15: Agent moved  DOWN to location [x=7,y=6], based on policy.
 Step  16: Agent moved  DOWN to location [x=7,y=7], based on policy.
 Step  17: Agent moved  DOWN to location [x=7,y=8], based on policy.
 Step  18: Agent moved UP_LEFT to location [x=6,y=7], randomly.
 Step  19: Agent moved DOWN_LEFT to location [x=5,y=8], based on policy.
 Step  20: Agent moved DOWN_RIGHT to location [x=6,y=9], based on policy.
 Step  21: Agent moved  DOWN to location [x=6,y=10], based on policy.
 Step  22: Agent moved  DOWN to location [x=6,y=11], based on policy.
 Step  23: Agent moved  DOWN to location [x=6,y=12], based on policy.
 Step  24: Agent moved  DOWN to location [x=6,y=13], based on policy.
 Step  25: Agent moved  DOWN to location [x=6,y=14], based on policy.
 Step  26: Agent moved  DOWN to location [x=6,y=15], based on policy.
 Step  27: Agent moved  DOWN to location [x=6,y=16], based on policy.
 Step  28: Agent moved  DOWN to location [x=6,y=17], based on policy.
 Step  29: Agent moved  LEFT to location [x=5,y=17], based on policy.
 Step  30: Agent moved  DOWN to location [x=5,y=18], based on policy.
 Step  31: Agent moved  DOWN to location [x=5,y=19], based on policy.
 Step  32: Agent moved DOWN_RIGHT to location [x=6,y=20], based on policy.
 Step  33: Agent moved  DOWN to location [x=6,y=21], based on policy.
 Step  34: Agent moved  DOWN to location [x=6,y=22], based on policy.
 Step  35: Agent moved  DOWN to location [x=6,y=23], based on policy.

>>> Agent Brain:
 C  ?  ?  ?  ?  ?  ?  ? 
 B  O  ?  ?  ?  ?  B  P 
 ?  ?  O  B  O  O  O  O 
 ?  B  O  O  ?  B  O  B 
 ?  ?  ?  B  ?  B  ?  O 
 ?  ?  ?  ?  ?  ?  ?  O 
 ?  ?  ?  ?  ?  ?  ?  O 
 ?  ?  ?  ?  ?  ?  O  O 
 ?  ?  ?  B  ?  O  ?  O 
 ?  ?  ?  ?  ?  B  O  B 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  O  O  ? 
 ?  ?  ?  ?  ?  O  B  B 
 ?  ?  ?  ?  B  O  ?  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  H  ? 


>>> Agent Physical Path 4:

>>> Physical path 4, Time: 0.234000 s, Min radius: 2.795085 Total Steps: 33.
 Step   1: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step   2: Agent moved RIGHT to location [x=2,y=0], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=3,y=1], based on policy.
 Step   4: Agent moved UP_RIGHT to location [x=4,y=0], based on policy.
 Step   5: Agent moved DOWN_RIGHT to location [x=5,y=1], based on policy.
 Step   6: Agent moved DOWN_LEFT to location [x=4,y=2], based on policy.
 Step   7: Agent moved  DOWN to location [x=4,y=3], based on policy.
 Step   8: Agent moved  DOWN to location [x=4,y=4], randomly.
 Step   9: Agent moved  DOWN to location [x=4,y=5], based on policy.
 Step  10: Agent moved  DOWN to location [x=4,y=6], based on policy.
 Step  11: Agent moved DOWN_RIGHT to location [x=5,y=7], based on policy.
 Step  12: Agent moved DOWN_RIGHT to location [x=6,y=8], based on policy.
 Step  13: Agent moved RIGHT to location [x=7,y=8], based on policy.
 Step  14: Agent moved  LEFT to location [x=6,y=8], randomly.
 Step  15: Agent moved  DOWN to location [x=6,y=9], based on policy.
 Step  16: Agent moved  DOWN to location [x=6,y=10], based on policy.
 Step  17: Agent moved  DOWN to location [x=6,y=11], based on policy.
 Step  18: Agent moved  DOWN to location [x=6,y=12], based on policy.
 Step  19: Agent moved  DOWN to location [x=6,y=13], based on policy.
 Step  20: Agent moved  DOWN to location [x=6,y=14], based on policy.
 Step  21: Agent moved  DOWN to location [x=6,y=15], based on policy.
 Step  22: Agent moved  DOWN to location [x=6,y=16], based on policy.
 Step  23: Agent moved  DOWN to location [x=6,y=17], based on policy.
 Step  24: Agent moved  LEFT to location [x=5,y=17], based on policy.
 Step  25: Agent moved DOWN_LEFT to location [x=4,y=18], based on policy.
 Step  26: Agent moved UP_LEFT to location [x=3,y=17], based on policy.
 Step  27: Agent moved DOWN_LEFT to location [x=2,y=18], based on policy.
 Step  28: Agent moved  DOWN to location [x=2,y=19], based on policy.
 Step  29: Agent moved  DOWN to location [x=2,y=20], based on policy.
 Step  30: Agent moved DOWN_RIGHT to location [x=3,y=21], based on policy.
 Step  31: Agent moved DOWN_RIGHT to location [x=4,y=22], based on policy.
 Step  32: Agent moved DOWN_RIGHT to location [x=5,y=23], based on policy.
 Step  33: Agent moved RIGHT to location [x=6,y=23], based on policy.

>>> Agent Brain:
 C  O  O  ?  O  ?  ?  ? 
 B  ?  ?  O  ?  O  B  ? 
 ?  ?  ?  B  O  ?  ?  ? 
 ?  B  ?  ?  O  B  ?  B 
 ?  ?  ?  B  O  B  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  ?  B  O  ?  ? 
 ?  ?  ?  B  ?  ?  O  O 
 ?  ?  ?  ?  ?  B  O  B 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  O  ?  O  O  ? 
 ?  ?  O  ?  O  ?  B  B 
 ?  ?  O  ?  B  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  ?  O  ?  ?  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  ?  ?  O  H  ? 


>>> Agent Physical Path 5:

>>> Physical path 5, Time: 0.266000 s, Min radius: 2.795085 Total Steps: 33.
 Step   1: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step   2: Agent moved RIGHT to location [x=2,y=0], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=3,y=1], based on policy.
 Step   4: Agent moved UP_RIGHT to location [x=4,y=0], based on policy.
 Step   5: Agent moved DOWN_RIGHT to location [x=5,y=1], based on policy.
 Step   6: Agent moved DOWN_LEFT to location [x=4,y=2], based on policy.
 Step   7: Agent moved  DOWN to location [x=4,y=3], based on policy.
 Step   8: Agent moved    UP to location [x=4,y=2], randomly.
 Step   9: Agent moved RIGHT to location [x=5,y=2], based on policy.
 Step  10: Agent moved    UP to location [x=5,y=1], based on policy.
 Step  11: Agent moved DOWN_LEFT to location [x=4,y=2], randomly.
 Step  12: Agent moved  DOWN to location [x=4,y=3], based on policy.
 Step  13: Agent moved  DOWN to location [x=4,y=4], based on policy.
 Step  14: Agent moved  DOWN to location [x=4,y=5], based on policy.
 Step  15: Agent moved  DOWN to location [x=4,y=6], based on policy.
 Step  16: Agent moved DOWN_RIGHT to location [x=5,y=7], based on policy.
 Step  17: Agent moved DOWN_RIGHT to location [x=6,y=8], based on policy.
 Step  18: Agent moved  DOWN to location [x=6,y=9], based on policy.
 Step  19: Agent moved  DOWN to location [x=6,y=10], based on policy.
 Step  20: Agent moved  DOWN to location [x=6,y=11], based on policy.
 Step  21: Agent moved  DOWN to location [x=6,y=12], based on policy.
 Step  22: Agent moved  DOWN to location [x=6,y=13], based on policy.
 Step  23: Agent moved  DOWN to location [x=6,y=14], based on policy.
 Step  24: Agent moved  DOWN to location [x=6,y=15], based on policy.
 Step  25: Agent moved  DOWN to location [x=6,y=16], based on policy.
 Step  26: Agent moved  DOWN to location [x=6,y=17], based on policy.
 Step  27: Agent moved  LEFT to location [x=5,y=17], based on policy.
 Step  28: Agent moved  DOWN to location [x=5,y=18], based on policy.
 Step  29: Agent moved  DOWN to location [x=5,y=19], based on policy.
 Step  30: Agent moved DOWN_RIGHT to location [x=6,y=20], based on policy.
 Step  31: Agent moved  DOWN to location [x=6,y=21], based on policy.
 Step  32: Agent moved  DOWN to location [x=6,y=22], based on policy.
 Step  33: Agent moved  DOWN to location [x=6,y=23], based on policy.

>>> Agent Brain:
 C  O  O  ?  O  ?  B  ? 
 B  ?  ?  O  B  O  B  ? 
 ?  ?  ?  B  O  O  ?  ? 
 ?  B  ?  ?  O  B  ?  B 
 ?  ?  ?  B  O  B  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  ?  B  O  ?  ? 
 ?  ?  ?  B  ?  ?  O  ? 
 ?  ?  ?  ?  ?  B  O  B 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  O  O  ? 
 ?  ?  ?  ?  ?  O  B  B 
 ?  ?  ?  ?  B  O  ?  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  H  ? 

>>> Best Path: 2.

>>> Process Time: 1.763000 s.
